N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
  5.72478559e+01  5.60650146e+01  5.58405324e+01  5.76340262e+01],	 [ 0.00000000e+00  2.04548280e+00  4.53829422e-02  6.11471614e-01
  2.04571795e+00  7.84806614e-01  3.96698210e-01  1.44613854e+00
  4.83372180e+00  2.88059480e+00  3.71767811e+00 -5.32856101e-01
 -8.72647069e-01 -1.97883144e+00 -8.01866496e+00 -8.15450406e+00
 -1.03418942e+01 -9.02510802e+00 -1.21846460e+01 -1.45135233e+01
 -1.34503012e+01 -1.54958564e+01 -1.92096866e+01 -2.57318207e+01
 -2.97475155e+01 -3.02973512e+01 -2.67275529e+01 -2.73240275e+01
 -2.61606380e+01 -2.41671935e+01 -3.08260958e+01 -3.09149788e+01
 -2.63031519e+01 -2.80855765e+01 -2.99554229e+01 -3.20119661e+01
 -3.28788949e+01 -3.09220219e+01 -2.73026256e+01 -2.50102002e+01
 -2.80475268e+01 -3.02963941e+01 -2.83113466e+01 -2.84558481e+01
 -2.76350109e+01 -2.61959570e+01 -3.01045133e+01 -2.87170585e+01
 -2.74093409e+01 -2.97055744e+01 -3.22071453e+01 -2.89141939e+01
 -2.65934275e+01 -2.60781631e+01 -2.43513060e+01 -2.65619862e+01
 -2.38344893e+01 -1.31225449e+01 -1.52877595e+01 -1.67287843e+01
 -1.86278661e+01 -1.92833704e+01 -2.21045098e+01 -2.02032995e+01
 -2.17662169e+01 -2.14182717e+01 -1.86077622e+01 -2.09568099e+01
 -2.32150183e+01 -2.53395490e+01 -1.94993219e+01 -2.15531583e+01
 -2.07907223e+01 -1.86364520e+01 -1.95678550e+01 -1.78036253e+01
 -1.61573438e+01 -1.93160322e+01 -1.45235577e+01 -1.65742289e+01
 -1.28439552e+01 -1.21202265e+01 -1.26966945e+01 -1.13223175e+01
 -1.18162022e+01 -8.31368512e+00 -1.02408638e+01 -1.23186719e+01
 -1.35493935e+01 -1.51061183e+01 -1.36226004e+01 -1.59307470e+01
 -1.37128318e+01 -1.35877274e+01 -1.31145365e+01 -1.03096790e+01
 -1.22173985e+01 -1.32403788e+01 -1.40224816e+01 -1.22591900e+01
 -1.41042128e+01 -1.19657050e+01 -1.04282390e+01 -1.17027416e+01
 -7.97677548e+00 -1.49878490e+01 -1.25055688e+01 -1.51287011e+01
 -1.67570405e+01 -1.58218931e+01 -1.72125926e+01 -1.91359884e+01
 -1.99307048e+01 -2.50503549e+01 -2.79674526e+01 -2.79000217e+01
 -2.70043943e+01 -2.94060245e+01 -2.92343764e+01 -2.99383119e+01
 -3.07916118e+01 -2.91218489e+01 -2.80900994e+01 -2.90638215e+01
 -2.88312845e+01 -2.57407184e+01 -2.52335975e+01 -2.69497235e+01
 -2.53438516e+01 -2.51382159e+01 -2.20592998e+01 -1.98227864e+01
 -1.59305555e+01 -1.45101581e+01 -1.65507008e+01 -1.53592083e+01
 -1.29908337e+01 -1.32901701e+01 -1.04860302e+01 -1.27684093e+01
 -1.24169013e+01 -1.42999050e+01 -1.47049844e+01 -1.28710766e+01
 -1.06582545e+01 -1.09277957e+01 -1.20079744e+01 -1.23027334e+01
 -1.27246723e+01 -1.48649366e+01 -1.46154863e+01 -1.63368283e+01
 -1.37744375e+01 -1.07490322e+01 -9.02263590e+00 -6.38305955e+00
 -8.87534325e+00 -9.78783683e+00 -8.93985382e+00 -6.46253401e+00
 -4.25765887e+00 -1.45969836e+00 -2.07818925e+00  6.84996831e-02
  3.66874637e+00  4.31580796e+00  6.69838270e+00  4.09256186e+00
  3.21352060e+00  1.27098025e+00  3.82377758e+00  5.55232574e+00
  3.35785968e+00  5.45710340e+00  8.15549690e+00  7.55587198e+00
  9.59494391e+00  7.36426633e+00  7.32544180e+00  7.58686267e+00
  6.32140175e+00  4.99491322e+00  7.51764614e+00  7.77973922e+00
  3.09692661e+00  5.14644680e+00  5.94318070e+00  7.10001806e+00
  8.17584893e+00  9.66506177e+00  1.16787083e+01  9.40770468e+00
  1.00361242e+01  1.13729919e+01  1.41618038e+01  1.33123059e+01
  1.34557184e+01  9.02757465e+00  5.59213127e+00  3.85132048e-01
 -7.41047534e-01 -3.20619241e+00 -6.10142069e+00 -7.92510388e+00
 -5.30525832e+00 -8.00745296e+00 -5.83247242e+00 -7.65725588e+00
 -9.37829337e+00 -8.18805907e+00 -1.00181822e+01 -9.53161537e+00
 -1.03116213e+01 -9.79798872e+00 -7.83898966e+00 -9.96844349e+00
 -9.31605658e+00 -8.58118413e+00 -1.08838649e+01 -9.88380096e+00
 -7.82026397e+00 -1.07761768e+01 -9.29124957e+00 -5.06032459e+00
 -2.98935663e+00 -2.16964439e+00  1.17571714e+00 -2.46192810e-01
 -2.42969802e+00 -4.57494715e+00 -2.81185253e+00 -4.33226754e+00
 -6.64034985e+00 -7.68310842e+00 -1.06195990e+01 -8.55734840e+00
 -4.09474678e+00 -5.79895935e+00 -8.85276334e+00 -6.47942260e+00
 -8.30466582e+00 -8.39616198e+00 -1.08646637e+01 -1.66539695e+01
 -1.85442592e+01 -8.94213264e+00 -1.09737001e+01 -1.18499178e+01
 -1.28580914e+01 -1.28007146e+01 -1.23805699e+01 -1.12496490e+01
 -1.06107155e+01 -1.03089912e+01 -1.48175795e+01 -1.69609743e+01
 -2.08238526e+01 -1.60760434e+01 -1.84324275e+01 -1.68004896e+01
 -1.93503835e+01 -2.02746923e+01 -2.15807395e+01 -1.96164523e+01
 -2.20254614e+01 -2.39573061e+01 -2.57587990e+01 -2.42965059e+01
 -2.29325187e+01 -2.47848597e+01 -2.31888461e+01 -2.07078410e+01
 -2.20158734e+01 -2.38522185e+01 -2.64157878e+01 -2.47014034e+01
 -2.82702709e+01 -2.96676639e+01 -2.75895678e+01 -2.88078971e+01
 -2.88503804e+01 -2.81141180e+01 -2.53322442e+01 -2.35310775e+01
 -2.69052120e+01 -2.44960848e+01 -2.37142261e+01 -2.04160420e+01
 -2.32527351e+01 -2.71001670e+01 -2.44031255e+01 -2.64411171e+01
 -2.42174041e+01 -2.14828108e+01 -2.20104977e+01 -1.96426961e+01
 -2.10574439e+01 -2.25159146e+01 -2.65608494e+01 -2.54056830e+01
 -2.37131036e+01 -2.30804128e+01 -2.21005977e+01 -2.12804471e+01
 -2.69209544e+01 -2.43794507e+01 -2.60031266e+01 -2.81730908e+01
 -2.49382545e+01 -2.22661806e+01 -2.12012490e+01 -2.35362204e+01
 -2.51708325e+01 -2.98840733e+01 -2.98417808e+01 -3.24159230e+01
 -3.16095756e+01 -2.95458183e+01 -3.11205308e+01 -3.20426973e+01
 -3.43711146e+01 -3.53038122e+01 -3.84311636e+01 -4.05922944e+01
 -3.92239777e+01 -4.12622516e+01 -4.13011264e+01 -4.21603740e+01
 -3.91738788e+01 -4.03321405e+01 -3.98116076e+01 -3.94389662e+01
 -3.74935626e+01 -3.41247260e+01 -3.43334643e+01 -3.51087326e+01
 -3.82849317e+01 -4.03128439e+01 -4.07285304e+01 -4.28136233e+01
 -4.01489657e+01 -3.81767675e+01 -4.03459976e+01 -4.07148250e+01
 -4.33637311e+01 -4.56554380e+01 -4.79443964e+01 -5.00190688e+01
 -5.21565140e+01 -5.10176168e+01 -5.37440408e+01 -5.52361763e+01
 -5.72815761e+01 -5.59360511e+01 -5.68277984e+01 -5.62972434e+01
 -5.78327167e+01 -5.60701459e+01 -5.68270583e+01 -5.43871753e+01
 -5.33805812e+01 -5.52504241e+01 -5.38915952e+01 -5.17257571e+01
 -5.28317772e+01 -5.10409043e+01 -4.96591996e+01 -4.95131291e+01
 -5.09144408e+01 -5.31824554e+01 -4.86729018e+01 -5.00295889e+01
 -5.04931219e+01 -4.90431059e+01 -4.68127357e+01 -4.75371247e+01
 -4.86011772e+01 -4.64870681e+01 -4.73083181e+01 -4.90331786e+01
 -4.73008579e+01 -4.47762093e+01 -4.29462117e+01 -4.20658959e+01
 -4.26876136e+01 -4.04900417e+01 -4.14598288e+01 -3.83548219e+01
 -3.75547329e+01 -3.96022048e+01 -4.15983581e+01 -3.96529477e+01
 -4.17154675e+01 -4.37505181e+01 -4.19230201e+01 -3.99167586e+01
 -3.81870539e+01 -3.92764653e+01 -3.70331970e+01 -3.95564799e+01
 -3.73558938e+01 -3.98463261e+01 -3.88597442e+01 -3.73276441e+01
 -3.69859805e+01 -3.53359656e+01 -3.49007706e+01 -3.64760882e+01
 -3.80926108e+01 -3.78675122e+01 -3.97626865e+01 -4.38559928e+01
 -4.50929354e+01 -4.54254707e+01 -4.77182787e+01 -4.91828707e+01
 -5.40334176e+01 -5.34659296e+01 -5.46567816e+01 -5.64261132e+01
 -5.14919174e+01 -4.92758540e+01 -4.68372554e+01 -4.50695515e+01
 -4.47550061e+01 -4.38079241e+01 -4.57514868e+01 -4.28067107e+01
 -4.09167790e+01 -3.83433494e+01 -4.03626492e+01 -4.17125530e+01
 -4.10955864e+01 -4.41238095e+01 -4.56190044e+01 -4.54725581e+01
 -4.76438041e+01 -5.35116472e+01 -5.79471533e+01 -5.68527151e+01
 -5.41527633e+01 -5.40820721e+01 -5.10813110e+01 -5.14356916e+01
 -5.03882948e+01 -5.09055865e+01 -4.98815832e+01 -4.75697318e+01
 -4.78204966e+01 -4.83227397e+01 -4.03445534e+01 -4.22819317e+01
 -4.45036261e+01 -4.45945727e+01 -4.20213607e+01 -4.54398426e+01
 -4.37762634e+01 -4.60422585e+01 -4.53663194e+01 -4.55745827e+01
 -4.70105521e+01 -5.03743534e+01 -4.67452848e+01 -4.94916606e+01
 -4.81092911e+01 -4.72979917e+01 -5.05343783e+01 -5.18123900e+01
 -5.28231194e+01 -5.43185569e+01 -5.49065190e+01 -5.30829670e+01
 -5.59411589e+01 -5.71436725e+01 -5.48937383e+01 -5.77300382e+01
 -5.95111920e+01 -5.89170213e+01 -6.10833839e+01 -5.95277120e+01
 -6.24756507e+01 -5.57742348e+01 -5.54698449e+01 -5.76677172e+01
 -5.83502563e+01 -6.01732706e+01 -5.87582713e+01 -5.88489182e+01
 -5.70976175e+01 -5.40642681e+01 -5.34957000e+01 -5.13816208e+01
 -4.70971810e+01 -4.93749828e+01 -5.06224993e+01 -4.72695456e+01
 -4.48068983e+01 -4.06496075e+01 -3.47076875e+01 -3.86944946e+01
 -4.01717477e+01 -4.19098549e+01 -4.05674071e+01 -3.96522351e+01
 -4.04635202e+01 -3.72131598e+01 -3.51358614e+01 -3.62641027e+01
 -3.65461421e+01 -3.44030036e+01 -3.53819412e+01 -3.26442375e+01
 -3.25734973e+01 -3.38378920e+01 -3.14572388e+01 -3.58306415e+01
 -3.72153990e+01 -3.52688784e+01 -3.31470067e+01 -3.62269284e+01
 -3.48877272e+01 -3.26051576e+01 -3.08036468e+01 -3.30487365e+01
 -3.46118041e+01 -3.54191699e+01 -3.47242842e+01 -3.31178530e+01
 -3.23885224e+01 -3.49727482e+01 -3.68886475e+01 -4.44609855e+01
 -4.57911604e+01 -4.30070208e+01 -4.05628283e+01 -4.33593852e+01
 -4.28765449e+01 -3.89489079e+01 -4.11091338e+01 -4.12028156e+01
 -3.95028581e+01 -4.15234244e+01 -4.28487289e+01 -3.94016028e+01
 -3.73328301e+01 -3.92773029e+01 -3.71110792e+01 -3.46818382e+01
 -3.55647809e+01 -3.35496716e+01 -3.22816819e+01 -3.22708254e+01
 -3.06957521e+01 -2.77860147e+01 -2.85199517e+01 -3.26755640e+01
 -3.07107744e+01 -2.67022086e+01 -2.59113763e+01 -2.31551907e+01
 -2.50701189e+01 -2.64959390e+01 -2.85031969e+01 -2.69710540e+01
 -2.70286227e+01 -3.03815223e+01 -2.90888733e+01 -3.25140056e+01
 -3.50717136e+01 -3.27056407e+01 -3.49664584e+01 -3.04335775e+01
 -2.65719730e+01 -3.64316964e+01 -3.89486866e+01 -4.10967137e+01
 -3.39907062e+01 -3.46617445e+01 -3.28474241e+01 -3.53034853e+01
 -3.28518950e+01 -3.29804565e+01 -3.41207938e+01 -3.65248280e+01
 -3.90612456e+01 -3.77260993e+01 -4.15586596e+01 -4.29134839e+01
 -4.31492587e+01 -4.11412086e+01 -3.96071079e+01 -3.73674507e+01
 -3.94861300e+01 -4.08161296e+01 -4.09071254e+01 -3.83755171e+01
 -3.71835809e+01 -3.94152504e+01 -4.01282260e+01 -4.23522365e+01
 -4.51783939e+01 -4.23051150e+01 -4.08120331e+01 -3.93055266e+01
 -4.23877779e+01 -3.94180606e+01 -4.08996802e+01 -3.87776316e+01
 -4.09801717e+01 -4.24228528e+01 -4.05945884e+01 -4.21653121e+01
 -4.16202952e+01 -4.36382769e+01 -4.04546256e+01 -4.17967118e+01
 -3.90655803e+01 -4.04534106e+01 -4.31173301e+01 -4.60055152e+01
 -4.41511371e+01 -4.38244220e+01 -4.21866718e+01 -4.08923197e+01
 -4.32107799e+01 -3.91052754e+01 -4.36888150e+01 -4.57696909e+01
 -4.46711613e+01 -4.30451438e+01 -4.77249291e+01 -4.94677655e+01
 -4.43863993e+01 -4.28921727e+01 -4.05842288e+01 -3.95877792e+01
 -3.90118671e+01 -5.79745971e+01 -5.60865917e+01 -5.75654577e+01
 -5.79246741e+01 -5.56057993e+01 -5.53086257e+01 -5.63711837e+01
 -5.39205850e+01 -5.32009186e+01 -5.36889083e+01 -5.04846607e+01
 -4.91734426e+01 -5.24041165e+01 -5.20119991e+01 -5.59619584e+01
 -5.49956315e+01 -5.27458301e+01 -5.27455201e+01 -5.17188110e+01
 -5.25133650e+01 -5.05154298e+01 -4.82805710e+01 -4.94627226e+01
 -4.95199201e+01 -5.22786022e+01 -5.18101930e+01 -5.22715909e+01
 -5.08829603e+01 -4.91848811e+01 -5.14078038e+01 -5.50055430e+01
 -5.35091652e+01 -5.55721844e+01 -5.36558462e+01 -5.18203168e+01
 -5.14569651e+01 -4.90601236e+01 -4.93265771e+01 -4.73652211e+01
 -4.72523358e+01 -4.90274248e+01 -4.86765142e+01 -4.64266734e+01
 -4.75458713e+01 -5.01673160e+01 -4.82417397e+01 -4.78411512e+01
 -5.05881525e+01 -5.39413560e+01 -4.95804792e+01 -5.02239533e+01
 -5.12941893e+01 -5.13271569e+01 -5.33666948e+01 -5.62788040e+01
 -5.43707597e+01 -5.45478212e+01 -5.31358448e+01 -5.53357661e+01
 -5.47695411e+01 -5.32726325e+01 -5.40128860e+01 -5.63718499e+01
 -5.81955869e+01 -5.58035159e+01 -5.75764916e+01 -6.03178466e+01
 -5.85207931e+01 -5.63209012e+01 -5.81798917e+01 -5.60323131e+01
 -5.39053496e+01 -5.18731988e+01 -5.57323875e+01 -5.36181034e+01
 -5.51771989e+01 -5.17639312e+01 -5.25788082e+01 -5.13075062e+01
 -5.47188792e+01 -5.12419920e+01 -4.85791813e+01 -4.62709227e+01
 -4.35182739e+01 -4.57059644e+01 -4.71159848e+01 -4.93021235e+01
 -5.21143711e+01 -5.24764041e+01 -5.03492374e+01 -5.24791427e+01
 -5.38569761e+01 -5.53784687e+01 -5.12991006e+01 -5.16088977e+01
 -4.93341172e+01 -4.72757639e+01 -4.88188444e+01 -4.72656973e+01
 -4.56977804e+01 -4.82174430e+01 -4.98399184e+01 -5.16727145e+01
 -5.41339062e+01 -5.11427112e+01 -5.32847269e+01 -5.43573604e+01
 -5.20565670e+01 -5.05789320e+01 -5.41107322e+01 -5.49202189e+01
 -5.70869563e+01 -5.61722599e+01 -5.80139357e+01 -6.00768323e+01
 -5.80980010e+01 -6.42847322e+01 -6.64124813e+01 -6.81287325e+01
 -6.62200292e+01 -6.29148756e+01 -6.54697082e+01 -7.08350468e+01
 -7.04110795e+01 -7.28462230e+01 -6.97260676e+01 -6.72914482e+01
 -6.99442714e+01 -7.20690979e+01 -7.35933848e+01 -7.57686601e+01
 -7.40361052e+01 -7.20542555e+01 -7.39151542e+01 -7.66442202e+01
 -7.28642737e+01 -7.01616003e+01 -7.43803303e+01 -7.43798938e+01
 -7.60616976e+01 -7.45407927e+01 -7.45228197e+01 -8.08317103e+01
 -8.13144060e+01 -8.09035906e+01 -8.41793028e+01 -8.29848557e+01
 -8.43275466e+01 -8.63506184e+01 -8.44666953e+01 -8.66349005e+01
 -8.46257967e+01 -8.09894295e+01 -8.05380525e+01 -7.79438964e+01
 -7.91152867e+01 -8.01199984e+01 -8.19470573e+01 -8.02083745e+01
 -7.98228011e+01 -8.01236056e+01 -7.80587180e+01 -7.45360192e+01
 -7.63977232e+01 -7.39356623e+01 -7.26280611e+01 -7.49841865e+01
 -7.31831582e+01 -7.09745746e+01 -7.28670073e+01 -7.02793598e+01
 -7.36622747e+01 -6.71584969e+01 -7.07371630e+01 -7.24604953e+01
 -7.48844461e+01 -7.36584597e+01 -7.40754214e+01 -7.60915683e+01
 -7.33532751e+01 -7.43034345e+01 -7.24886035e+01 -7.13034496e+01
 -7.30278275e+01 -7.43223816e+01 -7.07595476e+01 -6.83845218e+01
 -6.69284464e+01 -6.62636154e+01 -6.73093069e+01 -6.65113676e+01
 -6.90664557e+01 -6.93602344e+01 -7.16979506e+01 -6.84102592e+01
 -7.12323843e+01 -7.02566531e+01 -6.82188241e+01 -7.01157326e+01
 -7.25120431e+01 -7.04751872e+01 -6.63708940e+01 -6.54849054e+01
 -6.37048915e+01 -6.22311153e+01 -6.21036232e+01 -6.47143054e+01
 -6.37668944e+01 -6.14891438e+01 -5.97878577e+01 -5.92024416e+01
 -5.97454430e+01 -6.10269436e+01 -6.27415871e+01 -6.59091549e+01
 -6.56727486e+01 -6.45644173e+01 -6.58255145e+01 -6.70320793e+01
 -6.63596847e+01 -6.85014947e+01 -6.66406783e+01 -6.67922702e+01
 -6.45879932e+01 -6.20146555e+01 -6.05033326e+01 -5.93426861e+01
 -5.79383369e+01 -5.91880359e+01 -6.19536893e+01 -5.97717712e+01
 -6.26006870e+01 -6.51286811e+01 -6.98196050e+01 -7.19775256e+01
 -7.22655661e+01 -7.02499978e+01 -6.78833072e+01 -6.78045673e+01
 -6.55427576e+01 -6.39017234e+01 -6.49544575e+01 -6.61028743e+01
 -6.89552264e+01 -6.69561457e+01 -6.85562944e+01 -6.46662738e+01
 -6.26027491e+01 -6.32211346e+01 -6.06027762e+01 -5.85774845e+01
 -5.53070658e+01 -5.45235243e+01 -5.54042544e+01 -5.34041955e+01
 -5.15579777e+01 -5.82150978e+01 -6.02779775e+01 -5.56668214e+01
 -5.59188132e+01 -5.48704901e+01 -5.34362800e+01 -4.99943978e+01
 -5.16835563e+01 -4.87500799e+01 -4.64535955e+01 -4.46054525e+01
 -4.47106307e+01 -4.66524269e+01 -4.48323841e+01 -4.01256347e+01
 -3.92931214e+01 -3.77924988e+01 -3.47595188e+01 -3.62339446e+01
 -3.55902977e+01 -3.29885619e+01 -3.27465941e+01 -3.30179475e+01
 -3.35772668e+01 -3.21821457e+01 -3.45753012e+01 -3.52019829e+01
 -3.31450245e+01 -3.55114948e+01 -3.58645821e+01 -3.62818351e+01
 -3.43899354e+01 -3.27910975e+01 -3.29530089e+01 -3.12852477e+01
 -3.35168443e+01 -3.49253153e+01 -3.38983959e+01 -3.80819454e+01
 -3.78793576e+01 -3.60626033e+01 -3.79011420e+01 -3.92357307e+01
 -3.96459988e+01 -3.87920195e+01 -3.65947548e+01 -3.67424764e+01
 -3.57566490e+01 -3.76221853e+01 -3.84644184e+01 -3.77158630e+01
 -4.35001964e+01 -4.54029710e+01 -4.35226983e+01 -4.56577463e+01
 -4.85952122e+01 -5.73404943e+01 -5.92862921e+01 -5.85170715e+01
 -5.81434179e+01 -6.03388269e+01 -6.27073968e+01 -6.43539685e+01
 -6.35499072e+01 -6.61742417e+01 -6.80812789e+01 -6.50601992e+01
 -6.73282809e+01 -7.03290683e+01 -6.76663260e+01 -6.40772441e+01
 -6.55085032e+01 -6.58634387e+01 -6.47118539e+01 -6.33331692e+01
 -5.85216349e+01 -6.06961716e+01 -5.95586452e+01 -5.84371420e+01
 -5.73233830e+01 -5.89507072e+01 -5.79589328e+01 -5.74951679e+01
 -5.96094217e+01 -5.91971912e+01 -5.74562763e+01 -6.01447669e+01
 -5.82647773e+01 -6.01282779e+01 -6.11508453e+01 -5.86047644e+01
 -6.05290815e+01 -5.89759457e+01 -6.18525810e+01 -6.33258048e+01
 -6.12180283e+01 -6.35334898e+01 -6.56427478e+01 -6.29849833e+01
 -6.57353585e+01 -6.38694001e+01 -6.16081600e+01 -5.98882927e+01
 -5.73080881e+01 -5.39527678e+01 -5.60272745e+01 -5.39898595e+01],	 [0.00000000e+00 4.70092864e-01 9.13814102e-01 1.35094675e+00
 1.80916462e+00 2.25760512e+00 2.67435694e+00 3.10418557e+00
 3.89251379e+00 4.45375680e+00 4.89553964e+00 5.74900207e+00
 6.34995687e+00 6.81527122e+00 8.34140563e+00 8.78399289e+00
 9.26728398e+00 9.77497193e+00 1.06758279e+01 1.11965278e+01
 1.18300967e+01 1.22472817e+01 1.30318214e+01 1.43410205e+01
 1.51713854e+01 1.56036683e+01 1.66144770e+01 1.70681040e+01
 1.74755168e+01 1.78829584e+01 1.92433948e+01 1.97319279e+01
 2.06548675e+01 2.10598533e+01 2.17016175e+01 2.21217453e+01
 2.25737926e+01 2.30616198e+01 2.37856879e+01 2.45828500e+01
 2.51904614e+01 2.56462707e+01 2.63599149e+01 2.67933401e+01
 2.73297790e+01 2.77337915e+01 2.85413443e+01 2.91016690e+01
 2.95404819e+01 3.00037097e+01 3.05061805e+01 3.11799611e+01
 3.16797419e+01 3.22533580e+01 3.26543178e+01 3.30984954e+01
 3.36865102e+01 3.61407223e+01 3.66625892e+01 3.70983225e+01
 3.76737440e+01 3.85668660e+01 3.92271092e+01 3.96463300e+01
 4.01078899e+01 4.05732151e+01 4.15655249e+01 4.20359460e+01
 4.25443631e+01 4.30096156e+01 4.45313246e+01 4.49608215e+01
 4.53828469e+01 4.58432541e+01 4.62525318e+01 4.68808738e+01
 4.72910798e+01 4.79846476e+01 4.91045551e+01 4.96156816e+01
 5.03617747e+01 5.09248749e+01 5.13744401e+01 5.20545319e+01
 5.32707566e+01 5.41047541e+01 5.45612363e+01 5.50624578e+01
 5.54677909e+01 5.60654234e+01 5.65077104e+01 5.69839689e+01
 5.74462977e+01 5.78599751e+01 5.82750636e+01 5.88869805e+01
 5.93901790e+01 5.99598469e+01 6.05005719e+01 6.09782625e+01
 6.13967170e+01 6.18303483e+01 6.22634216e+01 6.29266819e+01
 6.36763194e+01 6.50960622e+01 6.56457058e+01 6.61819979e+01
 6.67008472e+01 6.74220833e+01 6.81626800e+01 6.86045302e+01
 6.90255765e+01 7.00762799e+01 7.06597016e+01 7.13875745e+01
 7.20628016e+01 7.25888799e+01 7.29904149e+01 7.34456490e+01
 7.38644636e+01 7.43770975e+01 7.49140666e+01 7.53444924e+01
 7.58551565e+01 7.65069976e+01 7.69168826e+01 7.73772798e+01
 7.78333967e+01 7.83978876e+01 7.90224166e+01 7.94942495e+01
 8.03537699e+01 8.10491523e+01 8.14642436e+01 8.18723070e+01
 8.23461457e+01 8.27484517e+01 8.33095550e+01 8.38787902e+01
 8.45582652e+01 8.50971595e+01 8.55782961e+01 8.60419156e+01
 8.64901558e+01 8.68944269e+01 8.73097072e+01 8.78230221e+01
 8.82544361e+01 8.87001037e+01 8.91107091e+01 8.96395187e+01
 9.01519988e+01 9.09848279e+01 9.14483849e+01 9.20033620e+01
 9.25045035e+01 9.29586336e+01 9.39856744e+01 9.44814981e+01
 9.49247669e+01 9.56424198e+01 9.60546866e+01 9.64840727e+01
 9.74006731e+01 9.78282414e+01 9.83060845e+01 9.90822017e+01
 9.98754940e+01 1.00343185e+02 1.00876704e+02 1.01825825e+02
 1.02409112e+02 1.02916434e+02 1.03460210e+02 1.03862279e+02
 1.04270135e+02 1.04808806e+02 1.05366787e+02 1.05911125e+02
 1.06362480e+02 1.06885142e+02 1.07390387e+02 1.07835962e+02
 1.08903656e+02 1.09317006e+02 1.11092080e+02 1.11495789e+02
 1.11936577e+02 1.12370084e+02 1.12787908e+02 1.13242328e+02
 1.13699631e+02 1.14108297e+02 1.14679565e+02 1.15079898e+02
 1.15658363e+02 1.16796767e+02 1.17667763e+02 1.18817848e+02
