N = 5000, ,	 mu = 3.0,	 nu = 3.0
 433.36813756]
178,	 [  0.           3.55774271  16.77014287 ... -95.51448716 -97.70468834
 -92.92024296],	 [ 0.          0.65783777 10.5729306  ...  1.78663192  1.4884657
  4.94111162],	 [0.00000000e+00 7.23609942e-01 4.02740524e+00 ... 4.01952001e+03
 4.01996209e+03 4.02114212e+03],	 [2.39874548 3.23571063 3.01662405 ... 4.53914617 2.11561737 4.64739536],	 [0.59986861 0.1828381  0.64378164 ... 3.84189448 3.27689732 0.62510213],	 [ 2.33950455  3.61804971 16.51897648 ...  2.13602394  2.21040365
  5.9001425 ],	 [ 0.          3.61804971 19.82484687 ... 95.53119548 97.71602557
 93.05152409]
179,	 [   0.            5.02932812   -3.73173287 ... -197.41776491 -195.29602703
 -197.06598199],	 [  0.           3.17081699  -3.74572687 ... 273.95910481 274.24304363
 269.24501698],	 [0.00000000e+00 1.18908741e+00 3.42152794e+00 ... 4.02564400e+03
 4.02607213e+03 4.02713256e+03],	 [2.4113613  2.90881608 3.89443919 ... 5.531113   4.89817717 5.0180636 ],	 [2.43868318 0.56251979 3.80987622 ... 1.38449334 0.13303331 4.37203895],	 [ 6.71777079  5.94543705 11.16220267 ...  2.18877034  2.14065244
  5.3021704 ],	 [  0.           5.94543705   5.28737175 ... 337.67938197 336.67459832
 333.65832887]
180,	 [   0.           -2.35117086   -2.93383184 ... -426.55109826 -427.84580549
 -431.24322658],	 [ 0.          1.0190025  -0.97785604 ... 91.13294226 93.1539009
 91.38484128],	 [0.00000000e+00 5.12498605e-01 9.28524461e-01 ... 3.98077921e+03
 3.98125923e+03 3.98202531e+03],	 [9.26915357 2.28560118 2.50163146 ... 4.85806158 2.92813104 3.45248953],	 [3.7899662  2.73262689 4.42848231 ... 6.01201282 2.14056352 3.621668  ],	 [2.75905929 2.56249303 2.08012928 ... 2.01086051 2.40011264 3.83041016],	 [  0.           2.56249303   3.0925025  ... 436.17777636 437.86948116
 440.81958859]
181,	 [ 0.          7.05195458  7.85424169 ... 18.90505131 17.18356332
 20.87834225],	 [  0.           0.94889813  -3.48987257 ... -80.72468173 -82.31512467
 -83.43442759],	 [0.00000000e+00 1.42310184e+00 2.32524041e+00 ... 4.03195035e+03
 4.03241909e+03 4.03319121e+03],	 [3.91591984 2.03728573 2.09549572 ... 2.49292809 5.95823816 2.8595871 ],	 [5.56084012 0.13375478 4.89120377 ... 2.08811559 3.88744388 5.98903182],	 [2.2070026  7.11550919 4.51069284 ... 3.76897741 2.34372132 3.86059974],	 [ 0.          7.11550919  8.5946683  ... 82.90883672 84.08956295
 86.0070281 ]
182,	 [  0.           0.83587429   0.2909255  ...  -7.19775324 -11.1388688
 -13.09955543],	 [ 0.00000000e+00  2.23222829e+00  1.49524254e-01 ... -2.05548020e+02
 -2.03512393e+02 -2.03046747e+02],	 [0.00000000e+00 4.76719161e-01 9.07282758e-01 ... 3.97446169e+03
 3.97534884e+03 3.97575189e+03],	 [3.18207231 2.02650276 2.3392336  ... 2.16789381 4.07708684 2.2640473 ],	 [0.32212222 1.21250149 4.45647185 ... 4.19347569 2.66482406 2.90842109],	 [2.92218249 2.3835958  2.15281799 ... 2.74426416 4.43578307 2.01522164],	 [  0.           2.3835958    0.32710113 ... 205.67400491 203.81699731
 203.46886667]
294,	 [  0.          -1.15549412   1.56577404 ... 164.1410237  164.45611838
 169.49884909],	 [  0.           3.23752383   2.82308321 ... 257.36212052 254.14731308
 256.23363393],	 [0.00000000e+00 6.87509336e-01 1.23803859e+00 ... 4.02638645e+03
 4.02703249e+03 4.02812395e+03],	 [2.08205144 2.22885665 3.49108741 ... 2.25086036 4.33880384 2.80188988],	 [2.74378001 1.91361086 6.1320498  ... 6.10349811 4.81009046 0.39228489],	 [3.75544513 3.43754668 2.75264627 ... 3.80994776 3.23021231 5.45727658],	 [  0.           3.43754668   3.22822663 ... 305.24995781 302.71549616
 307.22228922]
296,	 [   0.            2.63984947    1.64463587 ... -236.75286489 -236.33796507
 -238.1728913 ],	 [  0.          -0.04964041   1.80864649 ... -35.30696305 -33.01704293
 -30.12992391],	 [0.00000000e+00 5.28063230e-01 9.49664005e-01 ... 3.99003813e+03
 3.99050357e+03 3.99118775e+03],	 [2.33648213 2.12857417 3.63609202 ... 2.30440225 2.85358892 2.39447448],	 [1.50588247 6.26438327 2.06248121 ... 0.54291476 1.39155554 2.13695059],	 [2.94058868 2.64031615 2.10800387 ... 2.12379911 2.32720348 3.42087861],	 [  0.           2.64031615   2.44459184 ... 239.37105229 238.63310512
 240.07111126]
494,	 [  0.           9.62985364   9.11564943 ... 458.84964993 457.30137237
 458.98730415],	 [  0.           5.14973705  10.81612989 ... 375.26907817 381.95755103
 380.73467699],	 [0.00000000e+00 2.18406843e+00 3.32200364e+00 ... 4.03834407e+03
 4.03971713e+03 4.04013368e+03],	 [2.01871878 3.06398457 2.17212635 ... 2.50774352 2.20604354 2.1621744 ],	 [3.74776039 0.49107357 1.66129476 ... 3.79189771 1.79827414 5.65565418],	 [ 2.05565943 10.92034216  5.68967606 ...  2.43724062  6.86533559
  2.08273544],	 [  0.          10.92034216  14.14509562 ... 592.7646095  595.83228845
 596.34573834]
184,	 [   0.           -3.79828298   -6.10746816 ... -329.3153556  -328.5592761
 -325.40328205],	 [  0.          -2.06301616  -2.76678287 ... -17.06908596 -13.23885526
 -11.57156044],	 [0.00000000e+00 8.64476473e-01 1.34728591e+00 ... 3.98320469e+03
 3.98398552e+03 3.98469939e+03],	 [2.24171708 4.24332596 2.0323185  ... 4.61545623 2.59412526 4.96773418],	 [0.93919493 3.63915722 3.43741838 ... 1.83282361 1.37590403 0.48602629],	 [5.72896204 4.32238236 2.41404717 ... 2.62343194 3.90414183 3.56933754],	 [  0.           4.32238236   6.70494256 ... 329.75742165 328.82588888
 325.60896329]
183,	 [  0.           5.63378112   7.3878738  ... 172.73356488 173.02550759
 174.56369876],	 [  0.           7.13854023   5.60355851 ... 187.72511484 185.71182959
 188.62447591],	 [0.00000000e+00 1.81877152e+00 2.28494789e+00 ... 3.92601568e+03
 3.92642255e+03 3.92708132e+03],	 [5.69244261 2.35805032 7.59927167 ... 4.57374648 3.16395286 3.52686154],	 [2.64117406 0.90267163 5.56430667 ... 1.20825809 4.85639336 1.08491617],	 [2.73860765 9.09385762 2.33088181 ... 6.34276144 2.03434217 3.2938641 ],	 [  0.           9.09385762   9.27256962 ... 255.10312264 253.82417128
 257.00520975]
300,	 [ 0.         -0.19511007 -0.44751268 ... 19.3694525  24.7378995
 23.91255378],	 [   0.           -2.63331167   -0.61652254 ... -308.77341368 -312.6898847
 -314.71508594],	 [0.00000000e+00 5.28105985e-01 9.34610375e-01 ... 4.09018342e+03
 4.09151247e+03 4.09194985e+03],	 [2.04025021 2.18382859 2.29427083 ... 3.2201813  4.31816426 2.25849232],	 [0.85672293 4.63843108 1.69529972 ... 5.1584617  5.65291084 4.32540158],	 [6.48023117 2.64052993 2.03252195 ... 5.54491554 6.64522147 2.18692378],	 [  0.           2.64052993   0.76181864 ... 309.38034308 313.66690559
 315.6222355 ]
114,	 [  0.           1.81658718   3.45776962 ... -21.03057502 -23.35405793
 -25.45241363],	 [ 0.          0.97966001  2.89420572 ... 56.11572348 53.58098601
 53.16221827],	 [0.00000000e+00 4.12781914e-01 9.17121683e-01 ... 3.96966369e+03
 3.97035139e+03 3.97077934e+03],	 [4.49821096 2.32910478 2.45935633 ... 2.22758406 2.00322988 4.38993083],	 [3.86703358 0.49458028 0.86212692 ... 0.32071062 3.97044738 3.33857421],	 [3.19029939 2.06390957 2.52169885 ... 2.88309955 3.43852684 2.13973435],	 [ 0.          2.06390957  4.50916815 ... 59.9271183  58.44941474
 58.94104522]
302,	 [   0.           -2.2313215    -6.28570113 ... -492.43345488 -489.8589163
 -487.83515677],	 [   0.           -0.47574665   -6.25998466 ... -135.48646289 -136.58155502
 -136.76793753],	 [0.00000000e+00 4.56295103e-01 1.86902867e+00 ... 3.99760180e+03
 3.99816135e+03 3.99856782e+03],	 [23.52654173  4.43165734  3.41198815 ...  2.29098098  2.0569704
  2.91374327],	 [1.56278333 3.3516601  4.10103522 ... 4.49035726 5.88101425 6.19134721],	 [2.2640766  2.28147551 7.06366785 ... 2.42562438 2.79776261 2.03232406],	 [  0.           2.28147551   8.87115813 ... 510.7321109  508.54329123
 506.64446006]
185,	 [  0.           2.3072398   -2.09761932 ... 105.54885747 105.74284827
 103.29082231],	 [   0.           -3.09879307   -0.7398033  ... -305.89280481 -308.74877833
 -310.13969002],	 [0.00000000e+00 7.72680373e-01 1.77203250e+00 ... 3.99970697e+03
 4.00027948e+03 4.00084329e+03],	 [2.05034528 2.48449245 2.44685476 ... 6.06969804 2.4093695  2.21548111],	 [5.03783034 5.35239989 2.64991688 ... 5.76676317 4.78020939 3.65758309],	 [11.52671657  3.86340187  4.99676061 ...  2.55314039  2.86255431
  2.81905421],	 [  0.           3.86340187   2.22425622 ... 323.59074361 326.35465078
 326.8877809 ]
187,	 [ 0.00000000e+00  2.04820970e+00 -5.00252082e-01 ...  6.04446131e+02
  6.06178133e+02  6.07408293e+02],	 [ 0.00000000e+00 -4.15794988e-01 -2.49180114e+00 ...  6.44690815e+02
  6.45781148e+02  6.43766886e+02],	 [0.00000000e+00 4.17997534e-01 1.07540027e+00 ... 4.05777439e+03
 4.05818372e+03 4.05865576e+03],	 [4.19151774 4.02654239 2.99672994 ... 2.97911678 9.43888772 3.38045654],	 [3.16432619 6.08290286 3.82517973 ... 5.71289345 0.56184422 5.26065702],	 [2.07128454 2.08998767 3.28701369 ... 3.37817345 2.04662132 2.36019959],	 [  0.           2.08998767   2.54152022 ... 883.73150409 885.71170242
 885.08792638]
189,	 [  0.           1.06184023   3.40930578 ... 106.96187057 109.74829427
 106.82940735],	 [  0.          -2.08449488  -1.35732236 ... 109.55441508 111.13192082
 113.10344673],	 [0.00000000e+00 4.67872786e-01 9.59375559e-01 ... 4.04558696e+03
 4.04622736e+03 4.04693182e+03],	 [ 2.75988722  2.56022366  4.95422037 ...  4.16038518  2.64553043
 12.12037515],	 [6.03566948 5.18352772 0.30039509 ... 0.35951078 0.51515021 2.54754244],	 [3.34762531 2.33936393 2.45751387 ... 5.60751854 3.20198085 3.52233094],	 [  0.           2.33936393   3.66956263 ... 153.11110874 156.18896222
 155.57927862]
188,	 [   0.            2.11826344   -2.36935647 ... -309.70342296 -308.70799287
 -307.02660138],	 [ 0.         -0.1881646  -0.06166561 ... -0.42831658  1.58050547
  2.80519157],	 [0.00000000e+00 4.25320864e-01 1.32320136e+00 ... 4.03139998e+03
 4.03184837e+03 4.03226439e+03],	 [2.91603494 2.79449369 7.80442332 ... 3.02299268 2.1990932  2.12336093],	 [4.21813969 6.1945882  3.11341168 ... 4.66285192 1.11073171 0.62951785],	 [3.3769825  2.12660432 4.48940246 ... 2.21906759 2.24192932 2.08012822],	 [  0.           2.12660432   2.37015879 ... 309.70371914 308.71203874
 307.03941613]
306,	 [   0.            2.35922006    2.82532604 ... -196.74430871 -193.39913702
 -194.09039774],	 [  0.           0.6369955   -1.83094776 ... 297.31382675 297.7113752
 301.88763036],	 [0.00000000e+00 4.88740526e-01 9.91055118e-01 ... 3.99156779e+03
 3.99224153e+03 3.99308815e+03],	 [16.80218085  2.0635335   2.16587607 ... 49.48990828  9.46455496
  2.75891694],	 [0.28603157 0.26371424 4.89905442 ... 5.52335651 0.11828767 1.73483074],	 [2.49677552 2.44370263 2.51157296 ... 3.13470013 3.36871168 4.2330779 ],	 [  0.           2.44370263   3.36672496 ... 356.51624729 355.01449143
 358.89723301]
311,	 [ 0.00000000e+00 -2.08491070e+00 -1.39536060e-01 ...  1.67694114e+02
  1.66558493e+02  1.65736500e+02],	 [  0.          -2.43709905  -3.30913567 ... 170.30608372 173.28399919
 171.37215254],	 [0.00000000e+00 6.41445380e-01 1.06782223e+00 ... 4.00304322e+03
 4.00368064e+03 4.00409686e+03],	 [ 2.55615162 11.51360565  8.36139267 ...  3.14761845  3.01158999
  3.61427991],	 [0.10250217 4.00471706 5.86177803 ... 0.01111955 1.93512042 4.30633556],	 [2.15992513 3.2072269  2.13188423 ... 2.33716637 3.18710147 2.08106464],	 [  0.           3.2072269    3.31207627 ... 239.00936808 240.35198345
 238.4051218 ]
191,	 [  0.          -6.59701969  -4.72632304 ... 384.72318449 382.53077824
 380.47475573],	 [   0.            1.04878969    1.78802402 ... -112.64293485 -111.7605405
 -111.65578813],	 [0.00000000e+00 1.33597348e+00 1.73826558e+00 ... 3.92860180e+03
 3.92907446e+03 3.92948620e+03],	 [7.02389176 3.31813765 2.3125094  ... 3.81307477 2.27482397 6.2390829 ],	 [5.31961802 2.98393276 0.37633157 ... 5.54161166 2.75895226 3.09068763],	 [2.47786338 6.67986741 2.0114605  ... 2.14425153 2.36331652 2.0586893 ],	 [  0.           6.67986741   5.05323257 ... 400.8744934  398.52253978
 396.51992985]
192,	 [   0.            2.30933186    9.03114718 ... -471.67389509 -470.05829316
 -470.34721598],	 [  0.           0.955763    -1.46662728 ... 332.43954772 327.85773888
 330.19062638],	 [0.00000000e+00 4.99859842e-01 1.92885635e+00 ... 4.04510043e+03
 4.04607210e+03 4.04654224e+03],	 [2.45055082 3.02121726 2.35343902 ... 2.22170514 3.12758121 3.90649962],	 [4.72646459 0.39240573 5.93729567 ... 2.12538568 5.05138908 1.69401662],	 [2.73363882 2.49929921 7.14498256 ... 2.19974648 4.85830648 2.35071063],	 [  0.           2.49929921   9.14945981 ... 577.05486412 573.10164536
 574.67586806]
317,	 [  0.         -10.46704535  -9.81201342 ... -56.30052634 -61.62056724
 -61.70800773],	 [  0.          -8.1472059  -10.28310234 ...  73.88100983  71.1575612
  74.83043601],	 [0.00000000e+00 2.65281739e+00 3.09963370e+00 ... 4.16895343e+03
 4.17014875e+03 4.17088353e+03],	 [2.50160349 3.04015664 5.95716665 ... 3.64466156 4.27616598 2.00308694],	 [3.43055379 3.80300304 5.00996084 ... 0.81075286 3.61473271 1.59459893],	 [ 3.91432976 13.26408693  2.23408157 ...  5.267846    5.97662175
  3.67391551],	 [ 0.         13.26408693 14.21329663 ... 92.88785109 94.13019082
 96.99212531]
194,	 [ 0.00000000e+00  2.47955957e+00  1.77442212e-01 ... -8.53229422e+02
 -8.55856506e+02 -8.55070537e+02],	 [   0.            2.29389062   -2.90687067 ... -406.40981386 -406.67916485
 -404.73177144],	 [0.00000000e+00 6.75578267e-01 1.81307837e+00 ... 3.99602989e+03
 3.99655806e+03 3.99697806e+03],	 [2.84376353 3.4081758  4.11204232 ... 4.13744803 5.13331404 3.79046255],	 [2.39980654 0.74652159 4.29566404 ... 2.8855392  3.24376412 1.18718998],	 [2.46263312 3.37789134 5.68750054 ... 3.10328061 2.64085666 2.10002098],	 [  0.           3.37789134   2.91228138 ... 945.07638987 947.56440545
 946.01978354]
193,	 [   0.            2.91971924    6.62330766 ... -472.42563583 -470.45322596
 -468.23184189],	 [   0.            1.25248528    4.23460529 ... -339.41612007 -338.50352194
 -336.6359595 ],	 [0.00000000e+00 6.35404748e-01 1.58639595e+00 ... 4.10503379e+03
 4.10546845e+03 4.10604888e+03],	 [4.93643574 2.05558678 2.581132   ... 3.23671768 2.14821758 2.82443171],	 [1.72783966 0.40523231 0.6779021  ... 0.47604171 0.43334991 0.69908193],	 [ 4.04068987  3.17702374  4.75495604 ... 12.25476084  2.17330072
  2.90212624],	 [  0.           3.17702374   7.86130309 ... 581.71237219 579.57818471
 576.68433912]
195,	 [ 0.00000000e+00 -1.97427668e+00 -2.23498187e-01 ...  4.63113937e+02
  4.65848045e+02  4.70467694e+02],	 [   0.           -1.45736967   -2.49956967 ... -174.54351071 -176.79945138
 -167.15630936],	 [0.00000000e+00 4.90782835e-01 8.98282831e-01 ... 4.01567093e+03
 4.01637986e+03 4.01851838e+03],	 [ 2.2978285   2.05189403  2.21119188 ...  2.45643336  2.83300797
 24.05935742],	 [4.13189528 3.77748533 5.74624507 ... 2.86877283 5.59331956 1.12404015],	 [ 3.69410554  2.45391417  2.03749998 ...  2.35602445  3.54465973
 10.69258368],	 [  0.           2.45391417   2.50954179 ... 494.91408954 498.26945211
 499.2805652 ]
121,	 [   0.           -1.52098381   -6.34059169 ... -833.56479119 -835.53917941
 -834.9066832 ],	 [  0.           1.30350902  -9.32111608 ... 145.42386548 143.11601716
 145.57474845],	 [0.00000000e+00 4.00625887e-01 2.73396066e+00 ... 4.08751770e+03
 4.08812514e+03 4.08863289e+03],	 [3.18652442 2.35411053 2.07918785 ... 8.22823046 6.35049042 4.7225926 ],	 [4.99053442 2.43303892 4.28652363 ... 1.1237497  4.00470454 1.3190106 ],	 [ 2.22131816  2.00312944 11.66667385 ...  3.26127613  3.03716524
  2.53878141],	 [  0.           2.00312944  11.27325632 ... 846.15504594 847.70744641
 847.5029068 ]
197,	 [   0.            1.46468371    3.71547827 ... -138.49264867 -136.40748529
 -137.31515716],	 [   0.            1.54706262    1.88288821 ... -340.04870535 -338.62909022
 -341.14755304],	 [0.00000000e+00 4.26084551e-01 8.81226507e-01 ... 3.98302550e+03
 3.98353000e+03 3.98406541e+03],	 [4.37950666 2.20318912 2.37783895 ... 3.02412164 3.05437707 2.17141841],	 [1.00310344 0.81274389 0.14811052 ... 4.45113218 0.59773527 4.36647306],	 [4.69099124 2.13042276 2.27570978 ... 3.89628149 2.52254107 2.67703627],	 [  0.           2.13042276   4.16533874 ... 367.16935568 365.07076408
 367.74597935]
198,	 [   0.            0.73738493   -2.240459   ... -300.34373761 -298.82054965
 -300.83500017],	 [  0.           2.76175233   8.71385979 ... 311.66114689 308.48749361
 307.89799214],	 [0.00000000e+00 5.71699658e-01 1.90279151e+00 ... 4.01097675e+03
 4.01168080e+03 4.01210059e+03],	 [2.91465367 2.16487311 4.23308834 ... 4.32517615 4.65287566 2.09213294],	 [2.97548929 1.30988375 2.03468452 ... 3.68652508 5.15986654 3.4262802 ],	 [3.76250528 2.85849829 6.65545925 ... 2.3139146  3.52025237 2.09893375],	 [  0.           2.85849829   8.99727787 ... 432.82679122 429.4860354
 430.46819962]
199,	 [   0.           -2.11582184    1.1376151  ... -598.31126574 -598.28034312
 -598.32710554],	 [ 0.00000000e+00 -1.34868461e-01 -1.09580049e+00 ... -2.03917287e+02
 -2.07252040e+02 -2.09931876e+02],	 [0.00000000e+00 4.24023187e-01 1.10249919e+00 ... 3.98558679e+03
 3.98625377e+03 3.98678982e+03],	 [2.16985852 4.31828787 3.50880738 ... 2.50038971 2.95223241 8.93491197],	 [3.39456408 3.20524936 5.99599169 ... 1.33468935 4.72166155 4.69494102],	 [2.91074716 2.12011594 3.39238004 ... 2.98407589 3.33489627 2.68024399],	 [  0.           2.12011594   1.57954007 ... 632.10650264 633.16094086
 634.08731086]
200,	 [  0.           0.49561024   1.79678465 ... 473.42099037 481.75881422
 485.24708103],	 [  0.           2.13509506   4.11292352 ... 256.89874001 252.73533268
 255.3703796 ],	 [0.00000000e+00 4.38372463e-01 9.11864185e-01 ... 4.14230587e+03
 4.14416977e+03 4.14504410e+03],	 [ 2.43562508  2.8696191  14.22251286 ...  3.80041551  2.56226983
  3.63137759],	 [2.1010548  1.34271006 0.98890128 ... 0.51965445 5.82006599 0.64695002],	 [2.86249322 2.19186232 2.36745861 ... 3.6078716  9.31951002 4.3716676 ],	 [  0.           2.19186232   4.48827082 ... 538.63196781 544.02821936
 548.34182808]
329,	 [ 0.          0.18109867 -1.3782141  ... -5.86048049 -7.04887063
 -2.45194449],	 [   0.            2.30239551    0.93815557 ... -599.88376549 -597.96849042
 -600.91101845],	 [0.00000000e+00 4.61901367e-01 8.76273515e-01 ... 4.07797581e+03
 4.07842661e+03 4.07951821e+03],	 [2.26888225 2.2390571  2.48649438 ... 2.02167801 2.22381086 4.08955898],	 [6.19724943 1.49230131 3.860365   ... 1.89358157 2.1261388  5.71379568],	 [2.04574996 2.30950683 2.07186074 ... 3.73614279 2.25400748 5.45804005],	 [  0.           2.30950683   1.66721623 ... 599.91239138 598.01003513
 600.91602086]
201,	 [ 0.00000000e+00  1.02695811e-01  1.87364446e+00 ... -1.00563570e+02
 -1.03000374e+02 -1.02014032e+02],	 [  0.          -3.61084033  -4.64222023 ... 288.72035638 289.21815245
 291.4617562 ],	 [0.00000000e+00 7.22460084e-01 1.13233829e+00 ... 3.92435507e+03
 3.92485250e+03 3.92534267e+03],	 [2.12481575 2.63401508 3.15320387 ... 2.1344234  2.04885027 2.26294416],	 [0.37018323 4.74082229 5.7558162  ... 1.36632692 2.9400829  1.15660428],	 [8.01434351 3.61230042 2.04939103 ... 3.47400418 2.48713038 2.45084264],	 [  0.           3.61230042   5.00607154 ... 305.73268675 307.01175356
 308.79899285]
331,	 [   0.            2.76101876    5.5194789  ... -575.70663277 -578.8100282
