N = 5000, ,	 mu = 1.1,	 nu = 1.1
 -6.35785291e+37 -6.35785291e+37],	 [ 0.00000000e+00 -1.30236309e+22 -1.30236309e+22 ...  5.41620885e+37
  5.41620885e+37  5.41620885e+37],	 [0.00000000e+00 2.97070545e+21 2.97070545e+21 ... 1.67052293e+37
 1.67052293e+37 1.67052293e+37],	 [2.28257366e+04 9.08616985e+03 4.62219541e+02 ... 1.29797783e+01
 1.80708646e+15 8.71240343e+00],	 [2.84143721 5.21401069 1.93306803 ... 2.97117291 1.01780083 0.92281013],	 [1.07595519e+02 1.48535272e+22 5.01586824e+01 ... 3.95346997e+00
 3.91499210e+04 5.26269605e+06],	 [0.00000000e+00 1.48535272e+22 1.48535272e+22 ... 8.35210224e+37
 8.35210224e+37 8.35210224e+37]
132,	 [ 0.00000000e+00  1.55809951e+05  1.55815986e+05 ... -1.32273556e+39
 -1.32273556e+39 -1.32273556e+39],	 [ 0.00000000e+00 -1.43642125e+05 -1.43602828e+05 ...  1.53823811e+39
  1.53823811e+39  1.53823811e+39],	 [0.00000000e+00 4.23838654e+04 4.23918170e+04 ... 4.05772763e+38
 4.05772763e+38 4.05772763e+38],	 [3.76213860e+11 2.01887176e+07 2.48958745e+00 ... 8.71450287e+00
 3.82201401e+10 5.59508016e+01],	 [4.6514017  5.53839844 1.4184216  ... 3.45784905 0.16898338 4.72720911],	 [1.00878840e+03 2.11919327e+05 3.97579467e+01 ... 4.94994605e+04
 6.84368792e+00 1.43682135e+08],	 [0.00000000e+00 2.11919327e+05 2.11897130e+05 ... 2.02874490e+39
 2.02874490e+39 2.02874490e+39]
133,	 [ 0.00000000e+00 -1.63644003e+13 -1.63645797e+13 ...  1.03179104e+38
  1.03179104e+38  1.03179104e+38],	 [ 0.00000000e+00 -4.07782384e+13 -4.07783199e+13 ...  1.98397591e+38
  1.98397591e+38  1.98397591e+38],	 [0.00000000e+00 8.78785144e+12 8.78789084e+12 ... 4.61298058e+37
 4.61298058e+37 4.61298058e+37],	 [1.85147168e+02 2.00060295e+05 1.39768090e+03 ... 2.03200660e+01
 6.90494460e+01 8.25327019e+12],	 [3.79162563 4.33076045 3.56812451 ... 2.5606753  4.18542127 0.90686049],	 [3.56747331e+02 4.39392572e+13 1.97005760e+08 ... 3.73813853e+06
 2.41507096e+05 1.41799701e+14],	 [0.00000000e+00 4.39392572e+13 4.39393996e+13 ... 2.23623638e+38
 2.23623638e+38 2.23623638e+38]
134,	 [ 0.00000000e+00  5.59736571e+06  5.59735899e+06 ... -2.86926858e+42
 -2.86926858e+42 -2.86926858e+42],	 [ 0.00000000e+00  3.67391640e+06  3.67391884e+06 ... -8.16176043e+41
 -8.16176043e+41 -8.16176043e+41],	 [0.00000000e+00 1.33907677e+06 1.33907820e+06 ... 5.96619077e+41
 5.96619077e+41 5.96619077e+41],	 [1.38594172e+04 3.79166834e+03 4.46139897e+00 ... 6.69507126e+08
 3.44236433e+01 4.26800104e+00],	 [0.25689178 0.58083691 2.79240978 ... 3.69301048 1.37114357 5.7633428 ],	 [6.06189451e+07 6.69538383e+06 7.15695539e+00 ... 1.00819277e+02
 2.17954376e+03 5.86352079e+03],	 [0.00000000e+00 6.69538383e+06 6.69537955e+06 ... 2.98309328e+42
 2.98309328e+42 2.98309328e+42]
87,	 [ 0.00000000e+00  1.12837484e+01  1.40485519e+02 ... -1.39032997e+45
 -1.39032997e+45 -1.39032997e+45],	 [ 0.00000000e+00 -7.28717033e+00 -1.20810540e+02 ... -2.33484664e+45
 -2.33484664e+45 -2.33484664e+45],	 [0.00000000e+00 2.68645364e+00 3.70845076e+01 ... 5.43489697e+44
 5.43489697e+44 5.43489697e+44],	 [2.30002106e+02 1.30481748e+21 9.31392624e+01 ... 2.31976919e+10
 1.91274569e+01 9.89514887e+02],	 [1.51830507 5.70976045 5.56229077 ... 5.81395466 1.6347629  1.06567321],	 [4.76089047e+03 1.34322682e+01 1.71990270e+02 ... 2.12904713e+04
 1.33082630e+04 5.79807241e+03],	 [0.00000000e+00 1.34322682e+01 1.85287257e+02 ... 2.71744848e+45
 2.71744848e+45 2.71744848e+45]
138,	 [ 0.00000000e+00 -3.57824882e+05 -3.30671580e+05 ...  6.10870808e+46
  6.10870808e+46  6.10870808e+46],	 [0.00000000e+00 3.77230256e+05 3.37670668e+05 ... 3.56086413e+47
 3.56086413e+47 3.56086413e+47],	 [0.00000000e+00 1.03988713e+05 1.13585093e+05 ... 7.22576403e+46
 7.22576403e+46 7.22576403e+46],	 [7.82876187e+02 2.23375262e+05 1.31364368e+02 ... 6.98935904e+00
 1.32474113e+02 2.97575292e+18],	 [2.71057133 2.32980073 5.31392212 ... 6.02194881 3.41318288 3.01355427],	 [3.46443454e+01 5.19943566e+05 4.79819009e+04 ... 5.52152347e+01
 4.28857604e+04 3.68203020e+02],	 [0.00000000e+00 5.19943566e+05 4.72615249e+05 ... 3.61288202e+47
 3.61288202e+47 3.61288202e+47]
89,	 [ 0.00000000e+00 -1.33392357e+17 -1.33392357e+17 ...  3.91818324e+38
  3.91818324e+38  3.91818324e+38],	 [ 0.00000000e+00 -2.40997066e+16 -2.40997066e+16 ... -5.44914316e+38
 -5.44914316e+38 -5.44914316e+38],	 [0.00000000e+00 2.71103794e+16 2.71103794e+16 ... 1.34770272e+38
 1.34770272e+38 1.34770272e+38],	 [3.06797991e+02 7.92326936e+11 8.90621194e+00 ... 4.19635120e+03
 7.95706885e+04 8.18363656e+00],	 [1.00117716 3.32033238 2.37854135 ... 5.56001368 2.75473584 1.08010888],	 [2.93606209e+05 1.35551897e+17 3.33117954e+00 ... 1.61090241e+06
 5.49203997e+00 9.50266076e+01],	 [0.00000000e+00 1.35551897e+17 1.35551897e+17 ... 6.71158111e+38
 6.71158111e+38 6.71158111e+38]
53,	 [ 0.00000000e+00 -2.64562210e+10 -2.64562969e+10 ... -4.95186419e+37
 -4.95186419e+37 -4.95186419e+37],	 [ 0.00000000e+00 -5.35255694e+10 -5.35256631e+10 ... -1.54734214e+37
 -1.54734214e+37 -1.54734214e+37],	 [0.00000000e+00 1.19413872e+10 1.19414113e+10 ... 1.28388541e+37
 1.28388541e+37 1.28388541e+37],	 [7.29148642e+03 8.20664555e+03 2.18260637e+07 ... 3.79070798e+01
 2.57106919e+00 5.22000282e+02],	 [4.28104534 4.2533338  4.03135627 ... 5.68506101 2.64667969 5.64133853],	 [3.76953976e+00 5.97069360e+10 1.20598610e+05 ... 3.94067441e+07
 1.51685836e+05 3.62902219e+01],	 [0.00000000e+00 5.97069360e+10 5.97070536e+10 ... 5.18798869e+37
 5.18798869e+37 5.18798869e+37]
139,	 [ 0.00000000e+00 -2.05697909e+00 -3.13842883e+02 ... -2.05243815e+44
 -2.05243815e+44 -2.05243815e+44],	 [ 0.00000000e+00  6.09491428e+00  9.62677586e+02 ... -5.54396859e+44
 -5.54396859e+44 -5.54396859e+44],	 [0.00000000e+00 1.28653244e+00 2.02508883e+02 ... 1.18233819e+44
 1.18233819e+44 1.18233819e+44],	 [2.00632630e+04 8.65948051e+03 5.81546413e+01 ... 2.66727001e+00
 4.53983788e+03 1.89506473e+04],	 [4.39832582 1.89628416 1.88587568 ... 1.97696794 3.40555162 0.5357578 ],	 [4.18538188e+06 6.43266221e+00 1.00611175e+03 ... 1.83767112e+04
 4.09076218e+00 4.16725823e+01],	 [0.00000000e+00 6.43266221e+00 1.01254407e+03 ... 5.91169097e+44
 5.91169097e+44 5.91169097e+44]
142,	 [ 0.00000000e+00  2.87714451e+00 -5.16572168e+00 ... -1.82761551e+40
 -1.82761551e+40 -1.82761551e+40],	 [ 0.00000000e+00 -4.32831482e-01 -2.66550560e+01 ...  2.78119784e+40
  2.78119784e+40  2.78119784e+40],	 [0.00000000e+00 5.81903896e-01 6.06749504e+00 ... 6.79816377e+39
 6.79816377e+39 6.79816377e+39],	 [1.98693638e+05 2.77050505e+08 1.26248801e+08 ... 1.08592115e+09
 6.16704312e+00 8.18073145e+10],	 [3.59337396 6.13386716 4.41477901 ... 2.83445048 5.0243211  2.47271399],	 [4.15133729e+02 2.90951948e+00 2.74279557e+01 ... 1.58821152e+02
 4.52252708e+04 1.41683261e+01],	 [0.00000000e+00 2.90951948e+00 2.71509980e+01 ... 3.32794829e+40
 3.32794829e+40 3.32794829e+40]
247,	 [ 0.00000000e+00 -1.38208807e+00  7.44386059e+09 ...  1.91977133e+41
  1.91977133e+41  1.91977133e+41],	 [ 0.00000000e+00 -7.42763576e+01 -3.58292593e+09 ... -1.05708503e+41
 -1.05708503e+41 -1.05708503e+41],	 [0.00000000e+00 1.48578430e+01 1.65225203e+09 ... 4.38493830e+40
 4.38493830e+40 4.38493830e+40],	 [1.63169370e+03 1.08402180e+01 2.84368798e+03 ... 2.19081836e+02
 4.47385886e+03 2.72786756e+05],	 [3.68849806 4.69378375 5.83458795 ... 3.89639446 5.06293087 3.23215637],	 [1.32861314e+19 7.42892150e+01 8.26126009e+09 ... 1.22644757e+01
 1.02982308e+13 8.51377227e+05],	 [0.00000000e+00 7.42892150e+01 8.26126012e+09 ... 2.19156353e+41
 2.19156353e+41 2.19156353e+41]
143,	 [ 0.00000000e+00 -2.49180421e+08 -2.49180424e+08 ... -1.08121339e+36
 -1.08121339e+36 -1.08121339e+36],	 [ 0.00000000e+00  5.79998657e+08  5.79998658e+08 ... -1.72142834e+37
 -1.72142834e+37 -1.72142834e+37],	 [0.00000000e+00 1.26252022e+08 1.26252022e+08 ... 3.47574307e+36
 3.47574307e+36 3.47574307e+36],	 [6.19135849e+01 4.46301043e+01 1.91492871e+10 ... 1.88361259e+03
 5.22926842e+02 4.94658682e+03],	 [1.66106016 1.97657567 2.66232492 ... 6.07127059 2.32536336 2.63396114],	 [2.19400417e+02 6.31260108e+08 2.97836107e+00 ... 3.45840601e+03
 4.51909453e+16 7.33258623e+00],	 [0.00000000e+00 6.31260108e+08 6.31260110e+08 ... 1.72482050e+37
 1.72482050e+37 1.72482050e+37]
251,	 [ 0.00000000e+00  2.94547185e+02 -3.78617204e+09 ... -1.23061298e+40
 -1.23061298e+40 -1.23061298e+40],	 [ 0.00000000e+00 -2.76542743e+01 -6.42729076e+09 ... -6.81310421e+40
 -6.81310421e+40 -6.81310421e+40],	 [0.00000000e+00 5.91685062e+01 1.49191382e+09 ... 1.38467153e+40
 1.38467153e+40 1.38467153e+40],	 [4.65990918e+01 3.84629297e+00 5.92800042e+01 ... 3.44781169e+01
 3.08289270e+01 2.02257724e+04],	 [2.27800591 6.18957231 4.18003945 ... 0.4988094  4.0574458  4.59907176],	 [3.25469639e+06 2.95842531e+02 7.45956882e+09 ... 1.24999027e+01
 1.97518315e+01 4.10511584e+18],	 [0.00000000e+00 2.95842531e+02 7.45956870e+09 ... 6.92335160e+40
 6.92335160e+40 6.92335160e+40]
144,	 [ 0.00000000e+00  4.50348873e+09  4.50348863e+09 ... -3.89295106e+35
 -3.89295106e+35 -3.89295106e+35],	 [ 0.00000000e+00 -1.77182767e+09 -1.77182759e+09 ... -4.67607150e+34
 -4.67607150e+34 -4.67607150e+34],	 [0.00000000e+00 9.67900491e+08 9.67900516e+08 ... 7.84343451e+34
 7.84343451e+34 7.84343451e+34],	 [1.18027462e+13 8.55559881e+08 1.93619747e+02 ... 1.56483020e+01
 1.86308927e+07 9.08750544e+00],	 [2.43034596 5.90835166 2.45315224 ... 5.22403492 3.99641748 4.41353511],	 [2.80621231e+01 4.83950246e+09 1.22620137e+02 ... 5.06792564e+00
 1.86876481e+08 7.56223814e+06],	 [0.00000000e+00 4.83950246e+09 4.83950234e+09 ... 3.92093412e+35
 3.92093412e+35 3.92093412e+35]
145,	 [ 0.00000000e+00 -1.50610221e+02 -1.13724799e+03 ... -2.15985874e+42
 -2.15985874e+42 -2.15985874e+42],	 [ 0.00000000e+00  8.90626060e+02  1.07393968e+03 ... -3.46897791e+42
 -3.46897791e+42 -3.46897791e+42],	 [0.00000000e+00 1.80654169e+02 3.81358725e+02 ... 8.17288460e+41
 8.17288460e+41 8.17288460e+41],	 [2.59805270e+01 8.40419499e+03 9.21371959e+06 ... 5.72283794e+05
 4.39848926e+02 1.77175948e+07],	 [4.07732907 1.73831748 2.95789107 ... 1.57532262 0.8289095  3.96942765],	 [5.37260614e+04 9.03270844e+02 1.00352278e+03 ... 1.76922511e+13
 1.26350538e+04 3.51309181e+09],	 [0.00000000e+00 9.03270844e+02 1.56418651e+03 ... 4.08641622e+42
 4.08641622e+42 4.08641622e+42]
252,	 [ 0.00000000e+00 -1.25752736e+09  9.66017168e+10 ...  3.34045043e+36
  3.34045043e+36  3.34045043e+36],	 [ 0.00000000e+00 -9.04100051e+08  9.34128683e+10 ... -3.27983646e+36
 -3.27983646e+36 -3.27983646e+36],	 [0.00000000e+00 3.09759388e+08 2.74921965e+10 ... 9.36302550e+35
 9.36302550e+35 9.36302550e+35],	 [7.01122679e+06 2.65360065e+06 1.15321222e+06 ... 2.11061105e+01
 4.87598474e+00 3.22163786e+03],	 [3.77207359 3.76492424 0.76696781 ... 2.33225333 5.45100944 5.58684859],	 [5.07327389e+05 1.54879694e+09 1.35912186e+11 ... 7.63504298e+14
 3.33849221e+05 4.25418664e+00],	 [0.00000000e+00 1.54879694e+09 1.34379521e+11 ... 4.68144596e+36
 4.68144596e+36 4.68144596e+36]
427,	 [ 0.00000000e+00 -1.26332024e+03  1.14939733e+05 ... -1.30965722e+56
 -1.30965722e+56 -1.30965722e+56],	 [ 0.00000000e+00 -1.35686259e+04 -3.57107571e+05 ...  7.72065484e+56
  7.72065484e+56  7.72065484e+56],	 [0.00000000e+00 2.72546206e+03 7.52574291e+04 ... 1.56618917e+56
 1.56618917e+56 1.56618917e+56],	 [4.77987394e+00 4.40542249e+01 2.38180936e+08 ... 2.43021690e+00
 1.41534573e+05 5.37588827e+04],	 [5.60450206 4.61955064 5.03856061 ... 0.68924115 0.55166227 6.00965943],	 [4.25050320e+00 1.36273103e+04 3.62659835e+05 ... 2.27162454e+00
 4.43349076e+06 3.08088956e+03],	 [0.00000000e+00 1.36273103e+04 3.75149249e+05 ... 7.83094587e+56
 7.83094587e+56 7.83094587e+56]
257,	 [ 0.00000000e+00 -1.22443206e+00 -2.08831564e+08 ...  1.59376095e+32
  1.59376095e+32  1.59376095e+32],	 [ 0.00000000e+00  2.06381867e+00 -7.11354206e+08 ...  4.20471832e+32
  4.20471832e+32  4.20471832e+32],	 [0.00000000e+00 4.79940886e-01 1.48274804e+08 ... 1.25495015e+32
 1.25495015e+32 1.25495015e+32],	 [1.63779522e+03 3.25909887e+08 2.29131585e+01 ... 4.50544390e+11
 1.31384501e+01 1.49131923e+01],	 [0.81834448 2.10626348 4.42684255 ... 1.59676794 6.19690925 0.51459925],	 [3.33037216e+01 2.39970443e+00 7.41374016e+08 ... 3.19841236e+01
 4.67686538e+00 9.23482325e+06],	 [0.00000000e+00 2.39970443e+00 7.41374014e+08 ... 4.49663543e+32
 4.49663543e+32 4.49663543e+32]
147,	 [ 0.00000000e+00  1.95201843e-01 -8.64843089e+00 ... -9.50570193e+36
 -9.50570193e+36 -9.50570193e+36],	 [ 0.00000000e+00  3.93774383e+00  3.51110716e+00 ... -3.03485454e+37
 -3.03485454e+37 -3.03485454e+37],	 [0.00000000e+00 7.88515827e-01 2.55929937e+00 ... 6.92436957e+36
 6.92436957e+36 6.92436957e+36],	 [7.68743692e+05 5.75104014e+00 9.11821857e+00 ... 1.02702004e+01
 1.64596406e+01 1.21450270e+09],	 [6.16247673 1.52126487 3.18979752 ... 5.44802907 3.81788366 3.91223971],	 [5.33540777e+00 3.94257913e+00 8.85391770e+00 ... 1.62132449e+04
 3.73623352e+00 1.44356926e+02],	 [0.00000000e+00 3.94257913e+00 9.33398255e+00 ... 3.18023989e+37
 3.18023989e+37 3.18023989e+37]
263,	 [ 0.00000000e+00 -3.58831120e+02  1.17862551e+03 ...  3.47111296e+42
  3.47111296e+42  3.47111296e+42],	 [ 0.00000000e+00  3.71128877e+02  1.25251759e+03 ... -3.18569289e+42
 -3.18569289e+42 -3.18569289e+42],	 [0.00000000e+00 1.03246582e+02 4.57682412e+02 ... 9.42279466e+41
 9.42279466e+41 9.42279466e+41],	 [1.24180214e+08 1.35852516e+02 5.64356588e+03 ... 4.48612094e+04
 1.36546710e+05 6.94900925e+00],	 [2.67613149 2.33934892 0.52053853 ... 4.00120062 2.01144369 0.15307951],	 [2.54314326e+08 5.16232908e+02 1.77217915e+03 ... 5.14615153e+08
 5.68228189e+00 8.61543608e+04],	 [0.00000000e+00 5.16232908e+02 1.71987163e+03 ... 4.71139728e+42
 4.71139728e+42 4.71139728e+42]
151,	 [ 0.00000000e+00 -1.72377834e+07 -6.32830879e+07 ...  7.96988292e+45
  7.96988292e+45  7.96988292e+45],	 [ 0.00000000e+00 -3.33868161e+07 -3.13155606e+07 ... -5.63239617e+45
 -5.63239617e+45 -5.63239617e+45],	 [0.00000000e+00 7.51484043e+06 1.67332137e+07 ... 2.01437597e+45
 2.01437597e+45 2.01437597e+45],	 [4.71394675e+02 1.83394622e+03 3.43295847e+07 ... 2.58308346e+05
 4.78068408e+00 1.97694140e+20],	 [4.84588986 4.23578254 3.09663997 ... 1.78361076 1.87343499 1.74473385],	 [8.65663516e+02 3.75742021e+07 4.60918665e+07 ... 2.96044444e+05
 8.57275116e+02 2.77946296e+00],	 [0.00000000e+00 3.75742021e+07 7.06074610e+07 ... 9.75924795e+45
 9.75924795e+45 9.75924795e+45]
152,	 [0.00000000e+00 1.53450791e+04 1.53499745e+04 ... 1.93949465e+46
 1.93949465e+46 1.93949465e+46],	 [ 0.00000000e+00 -3.76241563e+04 -3.76289360e+04 ... -3.46984973e+45
 -3.46984973e+45 -3.46984973e+45],	 [0.00000000e+00 8.12661944e+03 8.12798780e+03 ... 3.94057767e+45
 3.94057767e+45 3.94057767e+45],	 [6.49446148e+02 7.10479413e+15 6.88072349e+07 ... 4.58474346e+00
 1.43972408e+07 1.40377356e+01],	 [5.62524702 5.09964575 5.50973972 ... 2.6876018  1.01987826 4.05650283],	 [4.21610236e+00 4.06330972e+04 6.84178819e+00 ... 4.77216915e+05
 4.56318125e+00 2.13246051e+01],	 [0.00000000e+00 4.06330972e+04 4.06393718e+04 ... 1.97028883e+46
 1.97028883e+46 1.97028883e+46]
265,	 [ 0.00000000e+00  6.10418997e+01  2.72193743e+01 ... -2.41933881e+35
 -2.41933881e+35 -2.41933881e+35],	 [ 0.00000000e+00 -8.37761222e+00 -2.60438451e+00 ... -1.18228312e+34
 -1.18228312e+34 -1.18228312e+34],	 [0.00000000e+00 1.23228210e+01 1.91851628e+01 ... 4.84517302e+34
 4.84517302e+34 4.84517302e+34],	 [3.14250658e+03 1.49677490e+01 4.65213841e+17 ... 7.45984210e+00
 2.05673825e+01 6.93882588e+10],	 [3.88966614 6.14679376 2.97253021 ... 0.54540954 3.64101907 4.53826643],	 [5.12579809e+06 6.16141048e+01 3.43117091e+01 ... 1.09146067e+03
 2.36179704e+07 3.72220940e+00],	 [0.00000000e+00 6.16141048e+01 2.73436859e+01 ... 2.42222588e+35
 2.42222588e+35 2.42222588e+35]
268,	 [ 0.00000000e+00 -2.11111838e+04 -2.11170114e+04 ... -7.60874291e+41
 -7.60874291e+41 -7.60874291e+41],	 [ 0.00000000e+00  3.71935267e+02  3.69940322e+02 ... -5.90872739e+44
 -5.90872739e+44 -5.90872739e+44],	 [0.00000000e+00 4.22289199e+03 4.22412391e+03 ... 1.18175404e+44
 1.18175404e+44 1.18175404e+44],	 [1.03446944e+04 2.28048164e+01 4.11363970e+06 ... 1.07830946e+02
 3.20043673e+09 3.63801635e+02],	 [2.30018716 3.12397655 3.47141562 ... 3.76259904 0.45182413 2.36456474],	 [8.50666527e+00 2.11144599e+04 6.15960388e+00 ... 3.43986098e+01
 3.66997331e+10 1.37284129e+01],	 [0.00000000e+00 2.11144599e+04 2.11202516e+04 ... 5.90873229e+44
 5.90873229e+44 5.90873229e+44]
154,	 [0.00000000e+00 9.46042403e+12 9.46163336e+12 ... 1.57677213e+34
 1.57677213e+34 1.57677213e+34],	 [ 0.00000000e+00 -2.81078632e+13 -2.81083329e+13 ...  4.40487838e+33
  4.40487838e+33  4.40487838e+33],	 [0.00000000e+00 5.93144702e+12 5.93170650e+12 ... 3.27439561e+33
 3.27439561e+33 3.27439561e+33],	 [4.50186185e+00 1.34869169e+08 1.34145009e+01 ... 4.99620037e+01
 8.92784109e+03 1.18906429e+11],	 [2.67757661 5.03705483 5.9126881  ... 0.20109334 5.74451543 3.98022604],	 [2.30113654e+24 2.96572351e+13 1.29735569e+09 ... 1.00666773e+01
 5.02041567e+10 5.59154103e+02],	 [0.00000000e+00 2.96572351e+13 2.96580661e+13 ... 1.63714382e+34
 1.63714382e+34 1.63714382e+34]
155,	 [ 0.00000000e+00 -3.22511341e+03 -3.26614423e+05 ... -9.14427401e+37
 -9.14427401e+37 -9.14427401e+37],	 [ 0.00000000e+00 -6.47479260e+03 -7.22270664e+05 ...  1.91410328e+37
  1.91410328e+37  1.91410328e+37],	 [0.00000000e+00 1.44671069e+03 1.58538324e+05 ... 1.94287582e+37
 1.94287582e+37 1.94287582e+37],	 [3.97832091e+05 1.25830323e+05 5.84106810e+04 ... 2.47756661e+00
 9.08785987e+04 3.77319626e+14],	 [0.76559026 4.25026015 4.28804761 ... 5.90033127 3.52116882 3.37760553],	 [4.91026857e+00 7.23355347e+03 7.85458067e+05 ... 6.69030845e+01
 4.60083767e+04 2.51875927e+07],	 [0.00000000e+00 7.23355347e+03 7.92686504e+05 ... 9.34245891e+37
 9.34245891e+37 9.34245891e+37]
276,	 [ 0.00000000e+00  1.25494027e+05  1.25491348e+05 ... -1.03849852e+36
 -1.03849852e+36 -1.03849852e+36],	 [ 0.00000000e+00 -4.25952656e+04 -4.26052765e+04 ... -5.58712596e+35
 -5.58712596e+35 -5.58712596e+35],	 [0.00000000e+00 2.65051749e+04 2.65072475e+04 ... 2.35857987e+35
 2.35857987e+35 2.35857987e+35],	 [3.07465327e+05 5.76126219e+00 2.03124473e+10 ... 4.82383968e+00
 1.28637463e+01 2.14828795e+01],	 [0.45696947 5.9559662  4.45093375 ... 4.53528017 2.78429174 0.05557632],	 [1.35606115e+06 1.32525874e+05 1.03630109e+01 ... 1.02709185e+01
 6.03903970e+02 1.69765450e+01],	 [0.00000000e+00 1.32525874e+05 1.32526556e+05 ... 1.17925355e+36
 1.17925355e+36 1.17925355e+36]
156,	 [ 0.00000000e+00  1.80579448e-01 -1.14869736e+18 ...  2.20617619e+32
  2.20617619e+32  2.20617619e+32],	 [ 0.00000000e+00  2.09830079e+00  6.56095987e+18 ... -1.64793535e+33
 -1.64793535e+33 -1.64793535e+33],	 [0.00000000e+00 4.21211356e-01 1.33215164e+18 ... 4.39409327e+32
 4.39409327e+32 4.39409327e+32],	 [4.68992883e+00 2.25977842e+04 9.02123785e+01 ... 1.02879106e+03
 7.38707646e+01 1.99605710e+02],	 [5.24079779 1.484948   1.74412028 ... 1.07948492 0.74275104 0.17135808],	 [7.53986736e+00 2.10605678e+00 6.66075822e+18 ... 1.04137097e+03
 2.70962907e+18 2.15731753e+08],	 [0.00000000e+00 2.10605678e+00 6.66075822e+18 ... 1.66263737e+33
 1.66263737e+33 1.66263737e+33]
282,	 [ 0.00000000e+00  3.78786554e+08 -7.95835952e+10 ... -1.33293906e+30
 -1.33293906e+30 -1.33293906e+30],	 [ 0.00000000e+00  1.01097248e+08  8.39858635e+10 ... -7.38388932e+29
 -7.38388932e+29 -7.38388932e+29],	 [0.00000000e+00 7.84091593e+07 2.32565338e+10 ... 6.22983720e+29
 6.22983720e+29 6.22983720e+29],	 [2.33646907e+09 6.46947230e+01 3.71899627e+02 ... 1.29030172e+02
 1.61955806e+04 1.96288614e+17],	 [0.17962234 0.26081804 2.33225977 ... 1.40906427 4.74619763 0.49365261],	 [2.52230041e+03 3.92045797e+08 1.15890623e+11 ... 6.93463860e+06
 4.52677542e+03 6.81568776e+11],	 [0.00000000e+00 3.92045797e+08 1.15702955e+11 ... 1.52379288e+30
 1.52379288e+30 1.52379288e+30]
160,	 [ 0.00000000e+00 -2.16726745e+02 -2.87276110e+02 ... -2.00377233e+38
 -2.00377233e+38 -2.00377233e+38],	 [ 0.00000000e+00 -1.78205572e+02 -2.47406838e+02 ... -9.45633105e+38
 -9.45633105e+38 -9.45633105e+38],	 [0.00000000e+00 5.61169164e+01 7.58815598e+01 ... 1.93328838e+38
 1.93328838e+38 1.93328838e+38],	 [4.17879129e+01 1.22602069e+04 8.41053113e+01 ... 6.04050565e+00
 2.98899740e+01 5.38953840e+03],	 [3.34188917 3.82975971 3.91734465 ... 1.37745483 4.58575517 2.68579594],	 [  99.7640652   280.58458217   98.82321665 ...   66.20590548    6.01264058
 2029.71082069],	 [0.00000000e+00 2.80584582e+02 3.79127560e+02 ... 9.66629715e+38
 9.66629715e+38 9.66629715e+38]
161,	 [ 0.00000000e+00  1.46050346e+04 -6.97247546e+07 ... -3.32556931e+67
 -3.32556931e+67 -3.32556931e+67],	 [ 0.00000000e+00 -5.21062427e+04  6.30043298e+07 ...  2.25474950e+67
  2.25474950e+67  2.25474950e+67],	 [0.00000000e+00 1.08228787e+04 1.88147506e+07 ... 8.03574676e+66
 8.03574676e+66 8.03574676e+66],	 [2.02769903e+06 1.68055367e+04 7.89337242e+00 ... 1.57287995e+01
 3.90594836e+03 1.51976595e+01],	 [2.67296239 4.98566971 2.40647688 ... 1.94128091 1.96066513 2.5892859 ],	 [2.23668468e+01 5.41143933e+04 9.40196384e+07 ... 4.82488172e+09
 8.09100479e+00 1.61223650e+05],	 [0.00000000e+00 5.41143933e+04 9.39738633e+07 ... 4.01787338e+67
 4.01787338e+67 4.01787338e+67]
287,	 [ 0.00000000e+00 -7.12109971e+02  4.45878856e+05 ...  9.62167080e+41
  9.62167080e+41  9.62167080e+41],	 [ 0.00000000e+00  7.69337856e+02 -4.60999450e+05 ... -5.79933136e+42
 -5.79933136e+42 -5.79933136e+42],	 [0.00000000e+00 2.09664623e+02 1.28689064e+05 ... 1.17572122e+42
 1.17572122e+42 1.17572122e+42],	 [1.12670276e+06 1.19100587e+14 1.03553229e+02 ... 5.16401215e+03
 1.22295849e+07 1.05044647e+04],	 [0.42460301 2.31758399 5.48107966 ... 5.25998832 2.88852928 3.58212471],	 [7.73809057e+07 1.04832311e+03 6.42396999e+05 ... 7.01251940e+07
 1.31213698e+01 3.99148449e+02],	 [0.00000000e+00 1.04832311e+03 6.41348928e+05 ... 5.87860611e+42
 5.87860611e+42 5.87860611e+42]
285,	 [ 0.00000000e+00  2.49668863e+03  2.49031878e+03 ... -1.61612754e+40
