N = 5000, ,	 mu = 3.5,	 nu = 3.5
 3.36320448e+03 3.36395212e+03],	 [2.90504751 2.78299556 2.32034035 ... 2.0838868  4.3029383  4.67660982],	 [1.04625367 3.93971724 4.95536771 ... 6.09565585 1.31319907 1.07206428],	 [2.69328425 8.42914314 7.23364338 ... 2.1301462  2.43982795 3.73820008],	 [ 0.          8.42914314 13.69854855 ... 96.09037454 94.49944319
 92.90223838]
165,	 [  0.          -5.19583121  -0.82875504 ... 106.05919332 105.06527843
 102.63034491],	 [  0.          -3.1749939   -7.32452629 ... -88.99121342 -87.00996376
 -86.96562519],	 [0.00000000e+00 1.21782180e+00 2.42264499e+00 ... 3.41319612e+03
 3.41363943e+03 3.41412650e+03],	 [2.62560105 2.94411229 4.29431933 ... 2.25676815 2.7630444  3.56715711],	 [1.9664936  3.69010895 5.52332507 ... 1.41926031 2.03577153 3.12338531],	 [2.21613216 6.08910898 6.02411598 ... 2.43802888 2.21657777 2.43533718],	 [  0.           6.08910898   7.37126314 ... 138.44850506 136.41644522
 134.52140224]
269,	 [ 0.          1.44468309 -0.67044824 ... 28.31085848 24.16717672
 23.44298127],	 [  0.          -2.39108176  -2.51515709 ... 335.84428303 344.01802524
 341.80419063],	 [0.00000000e+00 5.58726452e-01 9.82479928e-01 ... 3.31652490e+03
 3.31835771e+03 3.31882357e+03],	 [2.0043708  5.639536   3.81603897 ... 2.04372736 2.11094181 2.42400193],	 [3.30585146 5.25588839 3.20018632 ... 0.00539547 2.03998877 4.39623841],	 [10.58519817  2.79363226  2.11876738 ...  2.07695403  9.16406898
  2.32927516],	 [  0.           2.79363226   2.60298214 ... 337.03543901 344.86584946
 342.60717754]
271,	 [  0.           2.16220697   0.14188579 ... -86.26120324 -83.89620631
 -85.29494504],	 [  0.          -0.79642046  -0.20185531 ... -12.15767152 -11.90407244
  -9.91761881],	 [0.00000000e+00 4.60843771e-01 8.82042318e-01 ... 3.31187217e+03
 3.31234788e+03 3.31283378e+03],	 [2.19890346 3.54676545 2.10545716 ... 2.77431331 2.32119406 2.27924406],	 [2.08253927 5.93026908 2.85538039 ... 6.27671142 0.10682202 2.1842945 ],	 [3.05211122 2.30421886 2.10599273 ... 2.1256972  2.37855481 2.42949954],	 [ 0.          2.30421886  0.24673294 ... 87.11374267 84.73653506
 85.86959189]
168,	 [   0.           -2.77715874   -4.89700858 ... -332.11344015 -331.4975444
 -333.56336352],	 [0.         1.80642607 1.29956815 ... 1.50449349 3.83932128 3.96402935],	 [0.00000000e+00 6.62594470e-01 1.09851503e+00 ... 3.34068797e+03
 3.34117091e+03 3.34158483e+03],	 [2.18311803 3.67437082 2.21888617 ... 2.10211227 5.80694723 4.49165935],	 [4.4084361  2.56489529 3.37628729 ... 5.8306939  1.31288493 3.08129845],	 [2.47699505 3.31297235 2.17960279 ... 2.70124308 2.41469426 2.06957985],	 [  0.           3.31297235   5.06651462 ... 332.11684786 331.51977668
 333.58691672]
169,	 [  0.           1.02361129   2.56144504 ... 175.99095145 174.08901896
 175.86283447],	 [ 0.00000000e+00 -2.67545928e+00 -2.65788226e-01 ... -2.72034720e+02
 -2.75774424e+02 -2.73530877e+02],	 [0.00000000e+00 5.72917532e-01 1.14463240e+00 ... 3.30053281e+03
 3.30137192e+03 3.30194394e+03],	 [2.13281919 2.14134143 2.88484292 ... 2.82606419 2.16880747 8.77158153],	 [0.15218047 5.07779962 1.00276654 ... 4.10747543 4.24190228 0.90179492],	 [2.35896105 2.86458766 2.85857434 ... 2.93590056 4.19556127 2.86005651],	 [  0.           2.86458766   2.57519787 ... 323.9995426  326.12653873
 325.18744933]
170,	 [  0.          -6.08482511  -7.74526118 ... 120.21510629 120.87151665
 123.0121433 ],	 [  0.          -5.6189838   -4.32707847 ... 272.51494805 275.21967364
 275.53360103],	 [0.00000000e+00 1.65647910e+00 2.07724352e+00 ... 3.30228870e+03
 3.30284535e+03 3.30327805e+03],	 [15.6237474   2.06424007  2.09461882 ...  2.58294046  2.83335629
  2.22423535],	 [3.27680198 3.88720928 2.48037875 ... 3.15694253 1.33270923 0.14561412],	 [2.54083303 8.28239552 2.10382207 ... 2.80908827 2.78323824 2.16352326],	 [  0.           8.28239552   8.87201661 ... 297.85242771 300.59240226
 301.74617263]
171,	 [  0.           0.7482778    1.61425626 ... 130.99161967 129.007523
 128.99421863],	 [  0.          -3.26249293  -5.10994922 ... 374.38372507 376.61059679
 374.38161329],	 [0.00000000e+00 6.69440954e-01 1.07751024e+00 ... 3.31193919e+03
 3.31253570e+03 3.31298151e+03],	 [2.07049731 2.98183469 2.32860146 ... 4.48952338 2.02823152 2.94079841],	 [4.56307028 4.93784723 5.15071814 ... 6.24951926 2.29860522 4.70642024],	 [5.30485044 3.34720477 2.04034641 ... 2.31783769 2.98254878 2.22902321],	 [  0.           3.34720477   5.35886223 ... 396.63834664 398.09356012
 395.98118744]
172,	 [ 0.00000000e+00 -1.86524769e+00 -1.03961699e-01 ...  2.06252813e+02
  2.08863571e+02  2.07057671e+02],	 [  0.          -1.32493394  -4.0882154  ... -66.87904755 -67.72783975
 -65.47961716],	 [0.00000000e+00 4.57584917e-01 1.11295818e+00 ... 3.29894180e+03
 3.29949085e+03 3.30006759e+03],	 [2.4257356  2.56399971 3.15509463 ... 3.26583148 3.01103497 3.55641786],	 [1.25418373 3.75921526 5.27984788 ... 2.81402314 5.96885098 2.24751994],	 [3.07252953 2.28792458 3.2768663  ... 2.11131459 2.7452702  2.88370932],	 [  0.           2.28792458   4.08953704 ... 216.82488284 219.57015223
 217.16459099]
114,	 [  0.           2.97880968   5.14594346 ... 210.18847767 208.56662992
 205.96260823],	 [  0.           1.60643031   4.13453236 ... -66.50908422 -68.2783928
 -68.79807604],	 [0.00000000e+00 6.76872971e-01 1.34283900e+00 ... 3.25346080e+03
 3.25394083e+03 3.25447190e+03],	 [2.1155963  2.56928573 2.11484331 ... 2.20244648 2.2770859  2.10642185],	 [3.86703358 0.49458028 0.86212692 ... 0.32071062 3.97044738 3.33857421],	 [6.28662779 3.38436485 3.32983014 ... 4.36051353 2.40017562 2.65537184],	 [  0.           3.38436485   6.60114323 ... 220.46009713 219.45837427
 217.14919124]
175,	 [  0.           4.70416985   5.22943413 ... 104.44220883 105.85026051
 106.17509591],	 [   0.            1.22823178   -1.00853707 ... -170.19931949 -168.04588641
 -170.49487628],	 [0.00000000e+00 9.72373740e-01 1.43189686e+00 ... 3.32606151e+03
 3.32657609e+03 3.32707018e+03],	 [3.22816188 2.74887799 4.92831096 ... 2.62696481 2.54272551 2.16697565],	 [2.8230287  0.25539276 4.94304147 ... 1.89462961 0.99170978 4.84425978],	 [2.11696012 4.8618687  2.2976156  ... 2.4098148  2.57291344 2.47043911],	 [  0.           4.8618687    5.32579838 ... 199.68971766 198.60437455
 200.85231845]
281,	 [  0.          -1.03585359  -1.66106407 ... -20.9431231  -22.75317851
 -21.35819342],	 [   0.           -1.76576796   -3.85681175 ... -207.23685933 -208.47962597
 -211.81800097],	 [0.00000000e+00 4.09435179e-01 8.45937289e-01 ... 3.35502666e+03
 3.35546578e+03 3.35618941e+03],	 [2.39756391 2.26446481 2.25915313 ... 3.48494478 3.1197622  2.15388555],	 [5.77581123 4.1818579  4.42185497 ... 1.59948851 3.74326207 5.10819946],	 [2.09197871 2.04717589 2.18251055 ... 3.76850566 2.19562508 3.61811153],	 [  0.           2.04717589   4.19930122 ... 208.2924153  209.71757575
 212.89208055]
178,	 [   0.            2.41679423    2.7838777  ... -289.67545405 -291.37522077
 -288.15611012],	 [  0.           0.32519942  -1.7057435  ... -13.74086552 -15.31124069
 -16.28644381],	 [0.00000000e+00 4.87715040e-01 9.00485165e-01 ... 3.33254507e+03
 3.33300790e+03 3.33368062e+03],	 [2.58809435 3.98969788 2.22104898 ... 2.81601672 2.06755209 2.1000987 ],	 [5.56084012 0.13375478 4.89120377 ... 2.08811559 3.88744388 5.98903182],	 [2.58710959 2.4385752  2.06385062 ... 2.0086837  2.31414889 3.36358358],	 [  0.           2.4385752    3.26489447 ... 290.00117252 291.77723244
 288.61599411]
179,	 [  0.          -3.72141695  -1.66733059 ... 399.6587863  401.80628983
 396.18222933],	 [  0.          -2.26149075  -3.09218027 ... 421.29531995 421.99493348
 418.58932411],	 [0.00000000e+00 8.70937070e-01 1.31407659e+00 ... 3.43501012e+03
 3.43546184e+03 3.43677680e+03],	 [2.31309428 2.93887923 2.77858029 ... 3.85287867 2.09197119 3.92621154],	 [2.63746165 3.68765188 5.89888448 ... 4.31159108 0.31493715 3.68607778],	 [2.001154   4.35468535 2.2156976  ... 2.39278734 2.25859038 6.57481799],	 [  0.           4.35468535   3.51305709 ... 580.7037903  582.69032807
 576.34831578]
288,	 [ 0.         -0.77117187  1.68114833 ... 19.71671132 20.35098174
 22.77736799],	 [   0.            2.59559562    5.44620476 ... -111.78774808 -113.886563
 -113.6564388 ],	 [0.00000000e+00 5.41546773e-01 1.29360653e+00 ... 3.31807713e+03
 3.31851564e+03 3.31900309e+03],	 [2.2692648  2.16998079 2.18007903 ... 2.84748082 2.62583108 2.27483278],	 [3.3399486  1.85959768 0.86036475 ... 2.94594077 5.00586663 0.09455952],	 [3.58823372 2.70773387 3.76029876 ... 2.96547626 2.19256085 2.43727458],	 [  0.           2.70773387   5.69977245 ... 113.51321212 115.69058601
 115.91632574]
180,	 [ 0.00000000e+00  9.60138443e-01  2.00902366e-01 ... -2.18751694e+02
 -2.27618876e+02 -2.29859777e+02],	 [ 0.         -3.32177415 -5.57353574 ... 22.81368168 33.42796034
 35.41413206],	 [0.00000000e+00 6.91550412e-01 1.16681327e+00 ... 3.32070848e+03
 3.32347464e+03 3.32407352e+03],	 [3.64193462 2.82135995 4.57041639 ... 2.46219495 2.17594365 2.23387363],	 [2.05230759 4.99376422 4.38718557 ... 1.78885501 2.26675378 2.41638312],	 [ 2.96671047  3.45775206  2.37631431 ...  2.39140269 13.83075652
  2.99441411],	 [  0.           3.45775206   5.57715541 ... 219.93809934 230.0603856
 232.57187632]
181,	 [  0.           1.4038738    2.94239222 ... -75.73326721 -75.41602348
 -73.94086193],	 [   0.            1.77884255    0.43250681 ... -135.042765   -137.23053029
 -134.43723389],	 [0.00000000e+00 4.53217054e-01 8.62101333e-01 ... 3.32485342e+03
 3.32529555e+03 3.32592733e+03],	 [2.0407703  2.13524273 2.27418239 ... 2.41590199 2.05259903 3.32461989],	 [2.64117406 0.90267163 5.56430667 ... 1.20825809 4.85639336 1.08491617],	 [2.44229832 2.26608527 2.0444214  ... 2.05927424 2.21064709 3.15889322],	 [  0.           2.26608527   2.97400977 ... 154.82918375 156.58797859
 153.42953079]
177,	 [  0.          -3.06197572  -2.41650514 ... 183.16200447 183.85101722
 181.25239417],	 [  0.           1.62280194  -1.00359329 ... 320.52066661 322.48106221
 322.51467645],	 [0.00000000e+00 6.93085318e-01 1.23399508e+00 ... 3.25567204e+03
 3.25608764e+03 3.25660740e+03],	 [2.87528992 2.06617532 2.26138278 ... 2.89555885 2.28876079 5.02629337],	 [4.64090181 2.6542456  4.95337585 ... 0.70054425 1.23281593 3.12865797],	 [2.00497341 3.46542659 2.70454879 ... 2.10785456 2.07795319 2.59884044],	 [  0.           3.46542659   2.6166193  ... 369.1636732  371.20780166
 369.95695279]
183,	 [ 0.00000000e+00  1.00718900e-01  1.71123361e+00 ... -1.62806272e+02
 -1.65185846e+02 -1.68398380e+02],	 [  0.           2.85753944   5.69104892 ... 110.82435665 113.77120305
 114.06192652],	 [0.00000000e+00 5.71862778e-01 1.22370735e+00 ... 3.32609305e+03
 3.32685058e+03 3.32749571e+03],	 [2.26493619 2.10221451 3.22636792 ... 2.2400238  2.6577806  2.3097989 ],	 [3.06656122 1.53556419 1.05395016 ... 1.35383937 2.25009272 3.05134187],	 [3.08022179 2.85931389 3.25922285 ... 6.93894962 3.78764754 3.22566168],	 [  0.           2.85931389   5.94275679 ... 196.94649118 200.57479992
 203.39158633]
184,	 [  0.           2.03223652  -0.37296533 ... 268.66231666 270.79688583
 271.89416916],	 [ 0.00000000e+00 -4.12552366e-01 -2.37185733e+00 ...  4.19230873e+02
  4.20574630e+02  4.18777940e+02],	 [0.00000000e+00 4.14737735e-01 1.03518505e+00 ... 3.31123542e+03
 3.31173989e+03 3.31216094e+03],	 [2.25194374 2.47549306 4.93454294 ... 2.93946671 2.66523609 2.34980147],	 [3.16432619 6.08290286 3.82517973 ... 5.71289345 0.56184422 5.26065702],	 [2.33817774 2.07368867 3.10223659 ... 2.07467585 2.52231434 2.10526185],	 [  0.           2.07368867   2.40100194 ... 497.92967883 500.21392718
 499.30091329]
73,	 [ 0.          0.53624561 -1.85735799 ... 85.6411558  76.82803819
 73.98918479],	 [   0.            2.62773158   -1.12238449 ... -263.03090743 -262.58637041
 -262.80696272],	 [0.00000000e+00 5.36377949e-01 1.42615789e+00 ... 3.36936437e+03
 3.37112924e+03 3.37169872e+03],	 [4.15756242 2.88710769 2.0326308  ... 2.59710848 3.12059397 2.03582881],	 [5.42366924 1.36948877 4.14430083 ... 4.58402472 3.09119498 3.21914155],	 [2.43696039 2.68188974 4.44889972 ... 5.63093408 8.82432179 2.84741104],	 [  0.           2.68188974   2.17014415 ... 276.62188242 273.59486358
 273.02362374]
185,	 [   0.           -1.41545287   -2.8952212  ... -199.71058858 -197.55670049
 -199.56895577],	 [   0.           -1.46955379   -3.62764131 ... -245.37083782 -245.94099932
 -246.30917225],	 [0.00000000e+00 4.08073285e-01 9.31410885e-01 ... 3.33776835e+03
 3.33821397e+03 3.33862310e+03],	 [2.03213588 2.14575848 2.23214162 ... 2.92759002 3.70207596 2.20425023],	 [5.99727806 3.94574106 4.11133512 ... 0.38553429 6.02440805 3.32255636],	 [3.35033995 2.04036643 2.616688   ... 2.15727892 2.22807496 2.04565945],	 [  0.           2.04036643   4.64134542 ... 316.37188124 315.46097232
 317.01100366]
186,	 [  0.           0.92883517   4.16985168 ... 342.75923102 344.41143974
 343.18719268],	 [ 0.         -2.04207486  0.55563621 ... 26.95341061 25.36581543
 23.44145445],	 [0.00000000e+00 4.48678259e-01 1.27939580e+00 ... 3.26722929e+03
 3.26768756e+03 3.26814371e+03],	 [14.3698579   3.77971398  3.06628141 ...  2.22958065  2.04544795
  2.70250823],	 [1.13548809 5.13926779 0.67566173 ... 5.50132111 5.51772815 4.14578786],	 [2.98380233 2.2433913  4.15358771 ... 2.49860404 2.29134286 2.28077751],	 [  0.           2.2433913    4.20670829 ... 343.81735965 345.34426941
 343.98684714]
188,	 [   0.           -2.28797814   -0.45238859 ... -344.29930696 -341.91809214
 -344.09709446],	 [  0.           0.76283329  -1.16270986 ... 121.34340713 121.04973374
 123.56913659],	 [0.00000000e+00 4.82359144e-01 1.01441574e+00 ... 3.32896226e+03
 3.32944211e+03 3.33010831e+03],	 [22.06958192  2.77102943  2.71360624 ...  2.04949828 15.11671001
  2.27352623],	 [2.20137477 2.81977369 5.47387508 ... 3.33312922 6.16047572 2.28387063],	 [5.31934182 2.41179572 2.66028296 ... 2.38815841 2.39925574 3.33098212],	 [  0.           2.41179572   1.24761759 ... 365.05648224 362.71341272
 365.61201011]
306,	 [  0.           5.58252726   3.36271634 ... 330.81258337 332.70528689
 333.47682076],	 [  0.          -0.7142387   -0.82078086 ... 123.45356631 122.63194389
 120.73948177],	 [0.00000000e+00 1.12560646e+00 1.57007971e+00 ... 3.28843067e+03
 3.28884334e+03 3.28925208e+03],	 [2.58773064 2.43684735 4.13224684 ... 3.59346014 2.50159043 8.45315532],	 [2.98909218 6.15593481 3.1895519  ... 4.65024918 5.87363227 5.09950522],	 [2.50334818 5.6280323  2.22236625 ... 7.27467293 2.06334438 2.0436921 ],	 [  0.           5.6280323    3.46143646 ... 353.09736385 354.58623999
 354.66154633]
307,	 [ 0.          1.24316192  6.39307662 ... -2.69603167 -1.10005867
 -0.86379284],	 [   0.           -2.2990756     0.66900302 ... -113.06180719 -114.51396097
 -116.59871017],	 [0.00000000e+00 5.22731295e-01 1.71153089e+00 ... 3.37786293e+03
 3.37829448e+03 3.37871409e+03],	 [2.84210175 4.43004752 3.47700414 ... 2.02129833 4.47366382 2.65597081],	 [0.44824752 5.20808146 0.52283736 ... 4.57847427 5.544935   4.82523806],	 [2.70420853 2.61365647 5.94399798 ... 2.78327216 2.15774892 2.09809455],	 [  0.           2.61365647   6.4279852  ... 113.09394693 114.51924461
 116.60190972]
189,	 [ 0.          5.14884261  9.11736739 ... 71.73071082 73.71788216
 73.34544363],	 [ 0.          2.1309511   0.70078448 ... 90.30736166 84.67179078
 87.67902023],	 [0.00000000e+00 1.11447805e+00 1.95815015e+00 ... 3.33557486e+03
 3.33677000e+03 3.33737604e+03],	 [2.38841394 2.34771127 2.39973142 ... 2.86525184 3.03512844 3.64360264],	 [4.72646459 0.39240573 5.93729567 ... 2.12538568 5.05138908 1.69401662],	 [3.14453377 5.57239023 4.21836052 ... 3.27311926 5.97565972 3.03020453],	 [  0.           5.57239023   9.14425979 ... 115.32872341 112.26592673
 114.31169971]
190,	 [ 0.00000000e+00 -2.10073287e+00 -2.87256870e-01 ...  3.92832306e+02
  3.94411262e+02  3.95497353e+02],	 [  0.          -1.55071698  -2.63023944 ... -21.11898926 -22.42180173
 -20.15467507],	 [0.00000000e+00 5.22218413e-01 9.44311480e-01 ... 3.35599865e+03
 3.35640806e+03 3.35691083e+03],	 [2.12694841 2.91816435 2.10482936 ... 2.2654668  2.90350589 2.06459302],	 [4.13189528 3.77748533 5.74624507 ... 2.86877283 5.59331956 1.12404015],	 [2.07274984 2.61109206 2.11046534 ... 2.35432475 2.04705158 2.51385301],	 [  0.           2.61109206   2.64587906 ... 393.39958394 395.0480737
 396.01056411]
192,	 [   0.            2.12930256    0.59628912 ... -245.36581979 -248.16820214
 -247.32667745],	 [  0.           1.96986079  -1.49340181 ... 286.53331609 286.24599209
 288.33103616],	 [0.00000000e+00 5.80147599e-01 1.33762547e+00 ... 3.30656451e+03
 3.30712793e+03 3.30757762e+03],	 [ 2.90220998  2.3702481   2.18040094 ...  2.17890322  3.40623128
 10.63817224],	 [2.39980654 0.74652159 4.29566404 ... 2.8855392  3.24376412 1.18718998],	 [2.7428602  2.900738   3.78738934 ... 2.11363397 2.81707329 2.24846004],	 [  0.           2.900738     1.6080453  ... 377.23431279 378.84591135
 379.87533717]
193,	 [   0.           -2.30960716   -4.21597986 ... -271.7574204  -273.38134549
 -272.8632408 ],	 [ 0.          1.97937266 -2.22314664 ... 73.5971116  71.69891713
 73.71296906],	 [0.00000000e+00 6.08348630e-01 1.53128796e+00 ... 3.31956960e+03
 3.32006921e+03 3.32048513e+03],	 [5.46346603 2.99862059 2.24632611 ... 3.35139993 2.21699256 4.96938454],	 [4.99053442 2.43303892 4.28652363 ... 1.1237497  4.00470454 1.3190106 ],	 [2.36224953 3.04174315 4.61469667 ... 2.84225368 2.49805423 2.0796244 ],	 [  0.           3.04174315   4.76622147 ... 281.5468529  282.62713029
 282.64456475]
194,	 [  0.          -1.68770903   5.042935   ... 254.10719082 252.5079947
 254.92241331],	 [  0.          -1.077802     3.60438616 ... 148.25955276 145.96883971
 145.79727536],	 [0.00000000e+00 4.00500631e-01 2.04031105e+00 ... 3.37161164e+03
 3.37217038e+03 3.37265448e+03],	 [4.05413063 3.10582475 4.14082674 ... 2.03294345 8.96281458 2.56333646],	 [4.68893661 3.70992508 0.6078021  ... 4.70804529 4.10292484 6.2122463 ],	 [2.17517705 2.00250316 8.19905208 ... 2.95744078 2.79370623 2.42050646],	 [  0.           2.00250316   6.19861219 ... 294.19612406 291.66280112
 293.67036335]
317,	 [0.00000000e+00 2.24498437e+00 1.87176224e-01 ... 2.93832577e+02
 2.91890870e+02 2.91118170e+02],	 [  0.          -1.64297626  -2.62024769 ... 139.95670618 142.05661762
 145.38503371],	 [0.00000000e+00 5.56392876e-01 1.01200823e+00 ... 3.37101345e+03
 3.37158546e+03 3.37226884e+03],	 [2.50455592 3.25664679 3.74132265 ... 2.09629178 2.39287179 2.42610286],	 [2.66665236 5.65140626 3.58496667 ... 3.78867501 2.31707087 1.79890799],	 [2.35297314 2.78196438 2.27807679 ... 2.1754802  2.86004506 3.41693115],	 [  0.           2.78196438   2.62692461 ... 325.46192277 324.62341615
 325.40220777]
195,	 [  0.          -3.04271076  -3.6250852  ... -43.7921018  -44.53224738
 -44.38509444],	 [  0.           0.80155852  -1.98795525 ... 216.57923721 218.95887292
 216.9639242 ],	 [0.00000000e+00 6.29303897e-01 1.19923537e+00 ... 3.32807225e+03
 3.32857066e+03 3.32897074e+03],	 [3.42240914 9.08548021 2.18516995 ... 4.34022711 4.80143016 3.25318927],	 [5.91767445 2.88400918 4.5065725  ... 4.78642875 1.87234429 4.7860184 ],	 [2.55322925 3.14651948 2.84965736 ... 3.9854723  2.49208378 2.00036856],	 [  0.           3.14651948   4.1343934  ... 220.96224603 223.44151155
