N = 5000, ,	 mu = 1.5,	 nu = 1.5
 -1.33781160e+10 -1.33781163e+10],	 [0.00000000e+00 7.62488134e-01 1.16335410e+00 ... 5.58146415e+09
 5.58146415e+09 5.58146419e+09],	 [ 2.21422215 10.99426982  3.96498897 ...  3.94765194  6.93306143
 10.76759155],	 [4.86111627 3.18975607 3.17730157 ... 0.60722601 3.25418034 4.78364236],	 [ 31.04235251   3.81244067   2.00432982 ...   3.32289393   5.56145635
 216.66204973],	 [0.00000000e+00 3.81244067e+00 5.81666860e+00 ... 2.78940953e+10
 2.78940953e+10 2.78940954e+10]
126,	 [ 0.00000000e+00  1.53379252e+00  3.24098469e+01 ... -7.85767265e+08
 -7.85767257e+08 -7.85767261e+08],	 [ 0.00000000e+00 -1.53586498e+00 -1.76278666e+01 ... -1.69799604e+08
 -1.69799602e+08 -1.69799597e+08],	 [0.00000000e+00 4.34115226e-01 7.39768687e+00 ... 1.67077610e+08
 1.67077612e+08 1.67077613e+08],	 [5.37966622 3.66052312 3.00408942 ... 2.83398548 3.12184366 2.44133224],	 [4.23639085 5.497112   5.80273712 ... 4.72609311 0.15038171 2.22976471],	 [  2.87304193   2.17057613  34.81785822 ... 232.04708306   8.08037657
   6.81185309],	 [0.00000000e+00 2.17057613e+00 3.68936290e+01 ... 8.03904285e+08
 8.03904277e+08 8.03904280e+08]
125,	 [ 0.00000000e+00 -1.75006966e+00 -7.30940487e-01 ...  8.37049921e+07
  8.37049941e+07  8.37049988e+07],	 [ 0.00000000e+00 -2.34597838e+00 -5.65955839e+00 ... -1.55801784e+08
 -1.55801787e+08 -1.55801775e+08],	 [0.00000000e+00 5.85366838e-01 1.27871918e+00 ... 3.82377413e+07
 3.82377421e+07 3.82377447e+07],	 [ 5.36912465 18.77175874  3.07381664 ...  2.47117623  3.37392912
  4.41867402],	 [0.06657245 4.07146106 5.01076829 ... 0.51892953 5.28146663 1.21087004],	 [ 3.78768298  2.92683419  3.46676172 ...  4.71069255  3.83425114
 13.09205983],	 [0.00000000e+00 2.92683419e+00 5.70656422e+00 ... 1.76863568e+08
 1.76863572e+08 1.76863563e+08]
76,	 [ 0.00000000e+00 -1.35731301e+02 -1.14211653e+02 ... -2.30577282e+09
 -2.30577119e+09 -2.30577119e+09],	 [ 0.00000000e+00 -2.34877434e+01  4.31726506e-03 ...  1.11823790e+09
  1.11823655e+09  1.11823654e+09],	 [0.00000000e+00 2.75497079e+01 3.39214335e+01 ... 5.33555418e+08
 5.33555842e+08 5.33555843e+08],	 [2.01982661 4.05486275 3.54906665 ... 2.71420225 2.17513368 7.82812284],	 [4.24843314 3.31294165 0.82919013 ... 0.3214181  5.59109142 5.01561475],	 [   4.41294756  137.74853955   31.85862798 ...    3.70223005 2123.19273508
    4.45833735],	 [0.00000000e+00 1.37748540e+02 1.14211653e+02 ... 2.56262450e+09
 2.56262243e+09 2.56262243e+09]
211,	 [ 0.00000000e+00 -6.98646038e+00 -9.31241094e+00 ... -1.89166181e+07
 -1.89165945e+07 -1.89165885e+07],	 [ 0.00000000e+00 -7.18472302e+00 -3.85161198e+00 ... -3.83807416e+07
 -3.83807428e+07 -3.83807427e+07],	 [0.00000000e+00 2.00430410e+00 2.81719217e+00 ... 1.12795538e+07
 1.12795585e+07 1.12795597e+07],	 [ 2.80623926  4.36465947  9.90137342 ...  3.16243039 17.89748777
  3.31011064],	 [6.1762483  3.94098045 2.18006558 ... 4.79564628 6.23423113 0.01377966],	 [ 2.84631536 10.02152052  4.06444033 ...  2.88618265 23.54528509
  6.07085051],	 [0.00000000e+00 1.00215205e+01 1.00774953e+01 ... 4.27892482e+07
 4.27892389e+07 4.27892361e+07]
129,	 [0.00000000e+00 1.97355584e+00 4.93652513e+00 ... 3.80208628e+07
 3.79834603e+07 3.79834578e+07],	 [ 0.00000000e+00 -1.41382570e+01 -1.44787681e+01 ...  9.94602368e+06
  9.96786364e+06  9.96786806e+06],	 [0.00000000e+00 2.85506731e+00 3.45156157e+00 ... 1.34144060e+07
 1.34230684e+07 1.34230694e+07],	 [11.96987843  3.97246083 15.65120276 ... 10.37541726 28.72378862
  2.82861284],	 [5.37550058 4.85108254 6.168765   ... 3.72521239 2.61308263 2.09409984],	 [4.65940474e+00 1.42753366e+01 2.98247128e+00 ... 1.54261094e+01
 4.33119963e+04 5.11175753e+00],	 [0.00000000e+00 1.42753366e+01 1.52971895e+01 ... 3.93002467e+07
 3.92696010e+07 3.92695996e+07]
130,	 [ 0.00000000e+00  3.95576181e+00  6.90003966e-01 ... -3.58916519e+08
 -3.58916521e+08 -3.58916542e+08],	 [0.00000000e+00 1.50691099e+01 1.53555533e+01 ... 6.72755616e+08
 6.72755614e+08 6.72755617e+08],	 [0.00000000e+00 3.11593405e+00 3.77159324e+00 ... 1.57816500e+08
 1.57816501e+08 1.57816505e+08],	 [ 2.01425562 12.36816051  3.0255112  ...  4.97947946  2.04886586
  2.81328035],	 [1.36374264 1.31408052 3.05410539 ... 2.55200186 3.86494721 2.99684244],	 [  4.56034503  15.57967027   3.27829591 ... 425.81990518   3.08589299
  20.75834483],	 [0.00000000e+00 1.55796703e+01 1.53710482e+01 ... 7.62509794e+08
 7.62509793e+08 7.62509806e+08]
132,	 [ 0.00000000e+00 -2.81381091e+00 -2.65476665e+00 ...  1.74109477e+08
  1.74108179e+08  1.74108172e+08],	 [ 0.00000000e+00 -2.76412559e+00 -1.65973630e+01 ... -2.29771930e+08
 -2.29768696e+08 -2.29768695e+08],	 [0.00000000e+00 7.88870638e-01 3.55570096e+00 ... 6.02808460e+07
 6.02815429e+07 6.02815443e+07],	 [3.44693287 2.35227544 2.50134902 ... 4.52248735 2.00157341 2.05680884],	 [6.16959144 3.91808358 4.72388573 ... 0.6031661  1.95242002 3.01195659],	 [3.03918042e+01 3.94435319e+00 1.38341516e+01 ... 2.09681901e+00
 3.48448986e+03 7.27810368e+00],	 [0.00000000e+00 3.94435319e+00 1.68083385e+01 ... 2.88286749e+08
 2.88283388e+08 2.88283383e+08]
217,	 [ 0.00000000e+00 -5.74492465e-01  6.86365524e+00 ...  7.33551390e+10
  7.33551390e+10  7.33551396e+10],	 [ 0.00000000e+00 -3.43824345e+00 -5.56684519e+00 ...  4.86401101e+10
  4.86401101e+10  4.86401088e+10],	 [0.00000000e+00 6.97181745e-01 2.24452769e+00 ... 1.76212903e+10
 1.76212903e+10 1.76212906e+10],	 [11.82928282  3.06258734  3.70270548 ...  3.76753255  2.22280047
  5.48634455],	 [4.68107118 4.54682947 6.00446102 ... 0.74039393 5.30422987 5.14774735],	 [   2.27425897    3.48590873    7.73672971 ...  143.35556552    2.46066746
 1416.07231959],	 [0.00000000e+00 3.48590873e+00 8.83739377e+00 ... 8.80161163e+10
 8.80161163e+10 8.80161161e+10]
131,	 [ 0.00000000e+00 -1.47393919e+01 -1.24320401e+01 ...  2.96288216e+07
  2.96287369e+07  2.96287431e+07],	 [ 0.00000000e+00 -1.69938253e+01 -2.01648028e+01 ...  1.10472888e+08
  1.10472822e+08  1.10472816e+08],	 [0.00000000e+00 4.49906557e+00 5.28338617e+00 ... 3.49352470e+07
 3.49352685e+07 3.49352702e+07],	 [4.60043385 2.5629208  3.18988729 ... 3.88211431 6.10376149 2.3241828 ],	 [2.99751175 3.99791498 5.34142993 ... 1.44522996 3.8034868  5.5502812 ],	 [  2.89089772  22.49532783   3.92160302 ...   2.73929978 107.34044814
   8.30007164],	 [0.00000000e+00 2.24953278e+01 2.36891303e+01 ... 1.14377122e+08
 1.14377036e+08 1.14377032e+08]
134,	 [ 0.00000000e+00 -6.53487992e+02 -6.48530258e+02 ... -8.61568119e+07
 -8.61568332e+07 -8.61568305e+07],	 [ 0.00000000e+00  2.07465196e+01  2.34185796e+01 ... -2.44013090e+07
 -2.44013004e+07 -2.44013009e+07],	 [0.00000000e+00 1.30763447e+02 1.31889840e+02 ... 2.34944330e+07
 2.34944376e+07 2.34944381e+07],	 [2.39144315 5.0862918  2.02964023 ... 2.40218919 2.29909132 3.57574028],	 [1.07726088 3.10985595 0.49433388 ... 1.94242101 2.76056368 6.10224642],	 [  4.96610626 653.81723257   5.63196541 ...  21.07781354  22.92071611
   2.81730624],	 [0.00000000e+00 6.53817233e+02 6.48952945e+02 ... 8.95456315e+07
 8.95456497e+07 8.95456471e+07]
135,	 [ 0.00000000e+00 -2.40350645e+00 -8.43119282e+01 ... -6.96770656e+07
 -6.96770687e+07 -6.96770707e+07],	 [ 0.00000000e+00 -1.54467588e+00 -2.58459254e+01 ...  1.03335575e+08
  1.03335577e+08  1.03335577e+08],	 [0.00000000e+00 5.71414625e-01 1.76588840e+01 ... 2.85421828e+07
 2.85421836e+07 2.85421841e+07],	 [7.31910853 3.19546307 5.00395865 ... 3.65614428 2.31438824 2.51156777],	 [4.31607391 3.71280194 3.43000819 ... 1.56376953 2.37636834 3.59522872],	 [ 2.58919993  2.85707313 85.43734708 ... 23.44888843  4.29867862
  2.23778777],	 [0.00000000e+00 2.85707313e+00 8.81845400e+01 ... 1.24631996e+08
 1.24632000e+08 1.24632001e+08]
136,	 [ 0.00000000e+00 -2.28896417e+01 -5.12519345e+01 ...  2.57390010e+07
  2.57389793e+07  2.57389762e+07],	 [ 0.00000000e+00 -1.24711240e+02 -1.26028498e+02 ... -2.12085400e+07
 -2.12084312e+07 -2.12084384e+07],	 [0.00000000e+00 2.53588873e+01 3.10374604e+01 ... 1.73247493e+07
 1.73247715e+07 1.73247730e+07],	 [6.24022344 4.01290772 2.18382303 ... 2.39944827 2.1500246  2.74456082],	 [0.43791229 4.53086818 3.18800329 ... 0.88394813 1.76809617 4.30316336],	 [  2.52914139 126.79443664  28.3928656  ...  63.81114899 110.95663783
   7.80474475],	 [0.00000000e+00 1.26794437e+02 1.36051252e+02 ... 3.33511371e+07
 3.33510511e+07 3.33510533e+07]
229,	 [ 0.00000000e+00 -4.99576539e+01 -4.42570331e+01 ... -1.34520431e+08
 -1.34520430e+08 -1.34520426e+08],	 [ 0.00000000e+00 -1.20209995e+02 -1.20797367e+02 ...  1.73338832e+08
  1.73338828e+08  1.73338825e+08],	 [0.00000000e+00 2.60355220e+01 2.71816822e+01 ... 4.92208795e+07
 4.92208803e+07 4.92208813e+07],	 [94.43686497  4.82601029  2.2598314  ...  5.18210799  2.09192761
  2.156447  ],	 [5.21543225 4.31851857 6.18051124 ... 3.36177852 4.91918816 5.59852253],	 [3.13296644e+00 1.30177610e+02 5.73080121e+00 ... 5.45061669e+03
 3.65231540e+00 5.43088690e+00],	 [0.00000000e+00 1.30177610e+02 1.28649480e+02 ... 2.19413074e+08
 2.19413070e+08 2.19413065e+08]
140,	 [ 0.00000000e+00 -6.90141918e+01 -6.94088466e+01 ... -1.12924667e+07
 -1.12924671e+07 -1.12924714e+07],	 [ 0.00000000e+00 -5.33698812e+00 -1.97810488e+01 ...  1.98431043e+07
  1.98431070e+07  1.98431068e+07],	 [0.00000000e+00 1.38440487e+01 1.67339390e+01 ... 1.37503330e+07
 1.37503335e+07 1.37503344e+07],	 [5.16572914 2.8688503  2.29518552 ... 4.60979779 3.89053837 4.67872223],	 [3.91634763 3.2187708  4.68507279 ... 1.32720434 1.73606302 3.18600273],	 [60.92727433 69.22024351 14.44945126 ...  3.43751977  2.79280713
  4.22934932],	 [0.00000000e+00 6.92202435e+01 7.21725563e+01 ... 2.28313073e+07
 2.28313099e+07 2.28313118e+07]
139,	 [ 0.00000000e+00 -1.35151852e+00  1.53677172e+01 ...  1.71174964e+08
  1.71174961e+08  1.71174959e+08],	 [ 0.00000000e+00  3.31215912e+00  8.22115223e+00 ... -1.28433406e+07
 -1.28433392e+07 -1.28433379e+07],	 [0.00000000e+00 7.15457906e-01 4.20046037e+00 ... 4.33664188e+07
 4.33664196e+07 4.33664200e+07],	 [18.61247849  3.36476637  3.03945455 ...  2.18502125 14.50713985
  3.68288672],	 [2.44319037 1.95822096 0.28558736 ... 2.90603051 2.72901377 2.49240397],	 [ 2.36018831  3.57728953 17.42501234 ...  3.38457051  3.62363727
  2.18544435],	 [0.00000000e+00 3.57728953e+00 1.74285420e+01 ... 1.71656109e+08
 1.71656106e+08 1.71656104e+08]
141,	 [ 0.00000000e+00 -7.44070136e-01 -5.83212041e+00 ... -1.29414875e+08
 -1.29414873e+08 -1.29414920e+08],	 [ 0.00000000e+00  4.18848308e+00  1.50411099e+01 ... -5.48851996e+07
 -5.48851985e+07 -5.48851602e+07],	 [0.00000000e+00 8.50812103e-01 3.24804188e+00 ... 2.93656662e+07
 2.93656666e+07 2.93656788e+07],	 [2.68720955 2.43248458 3.19934254 ... 2.62618256 2.26402578 4.19050688],	 [0.08143192 1.74660887 2.00919947 ... 4.33007788 0.45265569 2.46185215],	 [92.98024701  4.25406051 11.98614886 ... 12.06387409  2.37829921
 60.91467565],	 [0.00000000e+00 4.25406051e+00 1.61322229e+01 ... 1.40572383e+08
 1.40572381e+08 1.40572410e+08]
138,	 [ 0.00000000e+00  4.32273274e+00  6.18148513e+00 ... -1.02939234e+08
 -1.02939255e+08 -1.02939254e+08],	 [ 0.00000000e+00 -3.61257484e+00 -5.57011798e-01 ... -9.39682844e+07
 -9.39683084e+07 -9.39683118e+07],	 [0.00000000e+00 1.12670698e+00 1.84200904e+00 ... 3.74852497e+07
 3.74852560e+07 3.74852568e+07],	 [2.08909612 2.34980029 2.8873748  ... 2.05938992 6.43827263 4.67684054],	 [4.22471144 5.5870428  1.02428347 ... 5.28131663 3.99875932 5.11850376],	 [911.53347968   5.63353489   3.57651031 ...  28.1747944   31.72190437
   3.69679135],	 [0.00000000e+00 5.63353489e+00 6.20653048e+00 ... 1.39379067e+08
 1.39379099e+08 1.39379100e+08]
236,	 [0.00000000e+00 1.96290377e+00 2.92592310e-01 ... 1.30278726e+07
 1.30278742e+07 1.30278770e+07],	 [ 0.00000000e+00  1.03310918e+00 -1.29118036e+00 ...  2.70487410e+06
  2.70487029e+06  2.70487133e+06],	 [0.00000000e+00 4.43635247e-01 1.01607781e+00 ... 4.69184313e+06
 4.69184396e+06 4.69184456e+06],	 [ 3.06989335 22.46236684  2.88296442 ...  2.27523786  2.36772699
  3.14163685],	 [3.22613707 0.4844787  4.08926672 ... 2.06925601 5.11929333 0.35284562],	 [20.77200311  2.21817623  2.86221283 ... 12.95742441  4.15575318
  3.00121074],	 [0.00000000e+00 2.21817623e+00 1.32391729e+00 ... 1.33057058e+07
 1.33057067e+07 1.33057096e+07]
237,	 [ 0.00000000e+00 -2.42916308e+00  3.20957296e-01 ... -1.10861755e+07
 -1.10861742e+07 -1.10861744e+07],	 [ 0.00000000e+00 -1.17713438e+01 -1.61639332e+01 ... -3.39104411e+06
 -3.39104196e+06 -3.39104572e+06],	 [0.00000000e+00 2.40387494e+00 3.44036910e+00 ... 6.37838972e+06
 6.37839023e+06 6.37839098e+06],	 [8.88130938 3.69835032 7.12485373 ... 4.17896079 2.74269874 8.15199657],	 [5.67879786 4.50888325 5.27176586 ... 3.49401216 1.00566589 4.65244819],	 [5.02507174e+00 1.20193747e+01 5.18247079e+00 ... 5.75163402e+03
 2.54890641e+00 3.76164021e+00],	 [0.00000000e+00 1.20193747e+01 1.61671194e+01 ... 1.15932079e+07
 1.15932059e+07 1.15932072e+07]
143,	 [ 0.00000000e+00 -2.00233649e+00 -8.32565374e-01 ...  1.04650637e+08
  1.04650639e+08  1.04650636e+08],	 [ 0.00000000e+00  3.94183687e+00 -3.11868716e+00 ... -2.55402643e+08
 -2.55402645e+08 -2.55402646e+08],	 [0.00000000e+00 8.84249497e-01 2.31560360e+00 ... 6.01183873e+07
 6.01183878e+07 6.01183884e+07],	 [2.13964083 4.11925065 2.39819836 ... 2.83937926 2.70555463 2.19274428],	 [4.35377517 2.04079991 4.87657523 ... 4.2232018  5.69354234 3.68542203],	 [ 2.29492668  4.42124748  7.15677051 ... 18.30385859  2.67203543
  3.24683402],	 [0.00000000e+00 4.42124748e+00 3.22790563e+00 ... 2.76011351e+08
 2.76011353e+08 2.76011354e+08]
144,	 [ 0.00000000e+00 -7.46319112e+00 -8.18158221e+00 ... -7.82975178e+07
 -7.82975799e+07 -7.82975803e+07],	 [ 0.00000000e+00 -6.09666542e-01  1.47688046e+00 ... -4.50870000e+07
 -4.50871941e+07 -4.50871963e+07],	 [0.00000000e+00 1.49761030e+00 1.93896114e+00 ... 1.99978905e+07
 1.99979313e+07 1.99979317e+07],	 [ 9.77029196  2.58816363  5.35753891 ...  2.10261721 31.26317773
  4.82434779],	 [5.21465472 3.22310146 1.90238118 ... 1.21286883 4.40243585 4.5244407 ],	 [ 28.95578821   7.48805148   2.20675422 ...  85.50677357 203.77482788
   2.22309518],	 [0.00000000e+00 7.48805148e+00 8.31381160e+00 ... 9.03511973e+07
 9.03513481e+07 9.03513495e+07]
147,	 [ 0.00000000e+00  1.20514957e+00 -3.16707603e+00 ...  4.35574041e+08
  4.35574008e+08  4.35574005e+08],	 [ 0.00000000e+00  3.48312336e+00 -7.00459437e-02 ... -4.74172835e+07
 -4.74172658e+07 -4.74172650e+07],	 [0.00000000e+00 7.37144052e-01 1.86393363e+00 ... 1.08862775e+08
 1.08862782e+08 1.08862783e+08],	 [2.46406569 2.75112672 3.67045294 ... 7.23790286 4.29724241 3.24976425],	 [5.50972056 1.23769227 3.8240106  ... 4.62536621 2.6519832  2.81402286],	 [ 2.65932014  3.68572026  5.63394789 ...  3.9460992  37.55638345
  2.52939705],	 [0.00000000e+00 3.68572026e+00 3.16785054e+00 ... 4.38147400e+08
 4.38147365e+08 4.38147362e+08]
145,	 [ 0.00000000e+00 -1.53548473e+00  7.06468716e-01 ...  2.53606482e+05
  2.53601979e+05  2.53604733e+05],	 [ 0.00000000e+00 -2.58229199e+00 -4.63093983e+00 ... -7.63622459e+06
 -7.63622295e+06 -7.63622478e+06],	 [0.00000000e+00 6.00864220e-01 1.20826238e+00 ... 4.07564957e+06
 4.07565053e+06 4.07565119e+06],	 [53.90050695  2.84440516  2.31080316 ...  3.43266653  2.97169549
  4.84716368],	 [2.90837576 4.17593411 5.54280996 ... 1.17882183 2.79343561 5.69825478],	 [4.00231922 3.0043211  3.03699082 ... 3.52178054 4.78998836 3.30302741],	 [0.00000000e+00 3.00432110e+00 4.68451724e+00 ... 7.64043469e+06
 7.64043290e+06 7.64043482e+06]
245,	 [ 0.00000000e+00 -1.06960412e+01 -2.05050447e+01 ...  1.14130414e+08
  1.14130385e+08  1.14130397e+08],	 [0.00000000e+00 5.12608993e+00 5.68608184e+00 ... 4.92750902e+06
 4.92751882e+06 4.92753002e+06],	 [0.00000000e+00 2.37218967e+00 4.33718473e+00 ... 3.28667524e+07
 3.28667585e+07 3.28667619e+07],	 [3.68227727 2.10172258 2.18481764 ... 3.66464645 2.17898401 2.37929142],	 [3.65918431 2.69468149 3.08456497 ... 0.42262783 2.81508235 0.72260266],	 [ 3.21478724 11.86094836  9.82497529 ...  2.50463185 30.52931368
 16.94539507],	 [0.00000000e+00 1.18609484e+01 2.12788248e+01 ... 1.14236735e+08
 1.14236707e+08 1.14236720e+08]
146,	 [ 0.00000000e+00 -2.89500796e+01 -8.53742887e+00 ...  1.29498485e+07
  1.29498497e+07  1.29498512e+07],	 [ 0.00000000e+00 -4.79856672e+01 -3.67498936e+01 ... -4.09840833e+07
 -4.09840855e+07 -4.09840915e+07],	 [0.00000000e+00 1.12084457e+01 1.58685698e+01 ... 1.23525617e+07
 1.23525622e+07 1.23525635e+07],	 [ 3.52828406 24.88156104  2.03067248 ...  9.61310956  8.89811223
  2.18104521],	 [0.66170121 4.16954155 0.50317472 ... 2.36587893 5.19259475 4.96902021],	 [ 37.0158091   56.04222835  23.30062049 ... 626.79058569   2.46241551
   6.17143234],	 [0.00000000e+00 5.60422284e+01 3.77285353e+01 ... 4.29813176e+07
 4.29813200e+07 4.29813262e+07]
407,	 [ 0.00000000e+00 -9.88972646e+00 -1.62498656e+01 ... -9.98122692e+09
 -9.98122692e+09 -9.98122692e+09],	 [ 0.00000000e+00  3.41937459e+00 -1.40507338e+01 ... -3.07932124e+10
 -3.07932124e+10 -3.07932123e+10],	 [0.00000000e+00 2.09283360e+00 5.81119913e+00 ... 6.47888368e+09
 6.47888368e+09 6.47888369e+09],	 [10.53696115  3.38747399 16.72928589 ...  2.03166671  2.52076589
  3.45955161],	 [2.13503252 2.80870888 4.36324531 ... 4.0896997  1.34616151 1.41027958],	 [ 2.02547617 10.46416801 18.59182766 ... 30.9656003   4.6552116
 33.0769507 ],	 [0.00000000e+00 1.04641680e+01 2.14821147e+01 ... 3.23704621e+10
 3.23704621e+10 3.23704621e+10]
148,	 [ 0.00000000e+00 -2.25705303e+01 -1.95651802e+01 ...  1.34218339e+07
  1.34218360e+07  1.34218375e+07],	 [ 0.00000000e+00 -1.17412600e+01 -1.57565088e+01 ... -2.37581048e+07
 -2.37581066e+07 -2.37581028e+07],	 [0.00000000e+00 5.08836329e+00 6.09144559e+00 ... 1.13871061e+07
 1.13871067e+07 1.13871075e+07],	 [ 3.19847838 12.18144341  3.07245192 ...  2.23566394  2.02357403
  3.40741996],	 [2.10977651 3.62127181 5.35491925 ... 2.6337121  5.56044437 1.18586122],	 [22.57143359 25.44181647  5.01541146 ... 28.94409593  2.75538151
  4.1170751 ],	 [0.00000000e+00 2.54418165e+01 2.51209842e+01 ... 2.72872345e+07
 2.72872371e+07 2.72872346e+07]
250,	 [ 0.00000000e+00 -1.47996718e+01 -1.42369679e+01 ...  2.37387146e+09
  2.37387147e+09  2.37387146e+09],	 [0.00000000e+00 2.61485557e-02 2.34893788e+00 ... 2.64980729e+10
 2.64980729e+10 2.64980729e+10],	 [0.00000000e+00 2.95993898e+00 3.43793421e+00 ... 5.32814410e+09
 5.32814410e+09 5.32814410e+09],	 [ 3.07120095 12.6718171   2.96394557 ...  3.14222209  2.72833665
  3.28908472],	 [3.61443967 3.13982582 1.33312166 ... 3.19619588 0.44319342 2.9301833 ],	 [12.9442263  14.79969491  2.38997612 ...  8.4353276   3.24327221
  3.54705246],	 [0.00000000e+00 1.47996949e+01 1.44294409e+01 ... 2.66041939e+10
 2.66041939e+10 2.66041939e+10]
249,	 [ 0.00000000e+00 -2.73972836e+00 -2.00780315e+01 ... -6.96323981e+08
 -6.96323960e+08 -6.96323959e+08],	 [ 0.00000000e+00  2.73090301e-01 -7.00926666e+01 ...  7.17373078e+08
  7.17373055e+08  7.17373050e+08],	 [0.00000000e+00 5.50661051e-01 1.50447378e+01 ... 2.70045726e+08
 2.70045732e+08 2.70045733e+08],	 [ 2.4441892  15.37488172  2.31520158 ...  3.91888431  6.65044477
 16.81729087],	 [4.9077599  3.04224295 4.47079899 ... 0.12284294 5.44275684 4.953636  ],	 [18.27520286  2.75330525 72.47038365 ...  3.53374729 30.94349215
  4.69331057],	 [0.00000000e+00 2.75330525e+00 7.29116538e+01 ... 9.99745577e+08
 9.99745546e+08 9.99745542e+08]
150,	 [ 0.00000000e+00  3.29761135e+00 -2.42493361e+01 ...  1.38994627e+08
  1.38994630e+08  1.38994632e+08],	 [ 0.00000000e+00 -1.49899708e+01  7.75149302e+00 ...  1.90809279e+07
  1.90809281e+07  1.90809276e+07],	 [0.00000000e+00 3.06968055e+00 1.02139328e+01 ... 3.99953883e+07
 3.99953888e+07 3.99953892e+07],	 [ 3.9779784   4.44762926  3.01853149 ... 22.56957974  2.04825253
  2.18505666],	 [1.49204594 4.92892769 2.45146368 ... 2.8829319  0.07428866 6.04933987],	 [ 2.52752223 15.34840273 35.72126103 ...  3.17339976  2.43491506
  2.34932761],	 [0.00000000e+00 1.53484027e+01 2.54581214e+01 ... 1.40298212e+08
 1.40298214e+08 1.40298216e+08]
252,	 [ 0.00000000e+00 -2.40857855e-01  1.13401328e+01 ... -4.62933425e+07
 -4.62933416e+07 -4.62933372e+07],	 [ 0.00000000e+00 -2.15518369e+00  3.14699124e+00 ...  5.53384106e+07
  5.53384085e+07  5.53384066e+07],	 [0.00000000e+00 4.33720152e-01 2.98112984e+00 ... 2.53548464e+07
 2.53548469e+07 2.53548479e+07],	 [2.65082382 2.73246602 2.11917842 ... 3.40986271 3.61222339 4.24044425],	 [2.99891821 4.60109334 0.42934981 ... 4.97339885 5.10214057 5.88736151],	 [24.73553128  2.16860076 12.73704846 ...  3.27086739  2.31050342
  4.78501965],	 [0.00000000e+00 2.16860076e+00 1.17686943e+01 ... 7.21485499e+07
 7.21485477e+07 7.21485434e+07]
151,	 [0.00000000e+00 1.84886890e+00 2.48881450e+01 ... 3.79105273e+07
 3.79105932e+07 3.79104535e+07],	 [0.00000000e+00 1.74317695e+00 3.07265173e+01 ... 4.30571211e+07
 4.30570798e+07 4.30570498e+07],	 [0.00000000e+00 5.08211848e-01 7.91318925e+00 ... 1.40733612e+07
 1.40733768e+07 1.40734053e+07],	 [2.12757167 2.28458949 9.66262207 ... 2.61559117 2.34688041 2.57538054],	 [5.20602063 0.75598276 0.89916403 ... 5.49336922 5.72269944 3.35334815],	 [  4.52754291   2.54105924  37.024887   ...   3.56959006  77.75010122
 142.86970493],	 [0.00000000e+00 2.54105924e+00 3.95416062e+01 ... 5.73683167e+07
 5.73683292e+07 5.73682143e+07]
255,	 [ 0.00000000e+00 -1.15541685e+01  1.82160036e+02 ... -3.25030769e+06
 -3.25030758e+06 -3.25029430e+06],	 [ 0.00000000e+00 -1.79061091e+01  4.21964379e+01 ... -3.62672204e+06
