N = 5000, ,	 mu = 2.5,	 nu = 2.5
 874.72993296],	 [0.00000000e+00 9.00544593e-01 1.71503262e+00 ... 5.85868186e+03
 5.85948838e+03 5.86018855e+03],	 [13.76873127  2.37833211  2.25958701 ...  2.41339922  2.36586526
  4.97379003],	 [3.73963084 4.7839682  5.9659103  ... 3.20887663 2.49092656 5.17011858],	 [3.10364789 4.50272297 4.07244016 ... 3.72485382 4.03260135 3.5008857 ],	 [   0.            4.50272297    7.1248503  ... 1055.56379061 1059.38314797
 1055.91486401]
161,	 [  0.           6.55375937   9.54859364 ... -42.1081121  -43.99654878
 -38.58068257],	 [ 0.00000000e+00 -2.36544650e+00 -1.54670620e+00 ...  1.94468195e+03
  1.94167388e+03  1.93461193e+03],	 [0.00000000e+00 1.39351497e+00 2.01446160e+00 ... 5.80945823e+03
 5.81016857e+03 5.81194849e+03],	 [13.5653445   5.93343375  3.6817869  ...  2.84207942  7.83052144
  2.57898527],	 [2.57724429 5.93680692 0.26686337 ... 4.52333532 4.15178608 5.36662365],	 [5.98167084 6.96757483 3.10473316 ... 3.9805323  3.55171646 8.89959303],	 [   0.            6.96757483    9.67305229 ... 1945.13778269 1942.17227839
 1934.99658706]
170,	 [  0.          12.82286384  13.99952591 ... 866.87380516 866.35583915
 866.27150701],	 [    0.            18.421426      16.32608285 ... -1407.39072761
 -1409.33001769 -1405.67019644],	 [0.00000000e+00 4.48898551e+00 4.96960996e+00 ... 5.81509737e+03
 5.81549883e+03 5.81623099e+03],	 [ 2.59215888 30.74245833  3.73583342 ...  3.61200913  4.33061245
 14.2252559 ],	 [1.72675384 0.96270324 5.22406451 ... 1.33436804 4.45139091 1.59383494],	 [ 2.75778159 22.44492756  2.40312225 ...  2.91998659  2.00727049
  3.66079274],	 [   0.           22.44492756   21.50645734 ... 1652.94248364 1654.32268279
 1651.16171983]
171,	 [  0.           3.86066156   6.3364749  ... 250.7992986  251.22729589
 263.31570851],	 [  0.          -6.61576823  -7.20495359 ... 453.24549493 455.80194558
 449.37264777],	 [0.00000000e+00 1.53196732e+00 2.04095813e+00 ... 5.62949412e+03
 5.63001253e+03 5.63275089e+03],	 [6.06443216 2.78786576 2.2995068  ... 2.38684286 3.38705759 2.08604079],	 [2.41615072 5.24062845 6.04955451 ... 3.1946619  1.40491617 5.79437866],	 [ 2.34067471  7.65983661  2.54495404 ...  3.22990252  2.59203041
 13.6918074 ],	 [  0.           7.65983661   9.59490856 ... 518.0074969  520.45227235
 520.836768  ]
288,	 [ 0.00000000e+00  1.11020704e+00 -1.67604809e+00 ...  1.12167078e+03
  1.12037416e+03  1.12342979e+03],	 [  0.          -1.92525116  -3.92723961 ... 452.19864323 454.79310096
 454.86569797],	 [0.00000000e+00 4.44484046e-01 1.13066698e+00 ... 5.99000498e+03
 5.99058507e+03 5.99119637e+03],	 [ 2.26836826  2.84238708 13.13518551 ...  2.77192104  4.17875474
  3.54026943],	 [0.4608438  5.23546667 3.76464231 ... 4.39318315 2.03425712 0.02375394],	 [28.66946263  2.22242023  3.43091466 ...  3.28601562  2.90042106
  3.056496  ],	 [   0.            2.22242023    4.26993538 ... 1209.3919758  1209.16294009
 1212.0219871 ]
168,	 [  0.          -6.80811282  -4.28698792 ... 277.13391386 270.72154111
 270.8319512 ],	 [   0.           -0.83368514   -0.96017994 ... -418.11584606 -415.41649753
 -417.5879964 ],	 [0.00000000e+00 1.37179344e+00 1.87665270e+00 ... 6.07565981e+03
 6.07705129e+03 6.07748615e+03],	 [2.31324779 3.7762051  8.01836684 ... 4.24571677 3.58767018 2.87813332],	 [3.06526442 3.26344069 6.2330534  ... 4.91610308 2.74314941 4.76319034],	 [2.11598923 6.8589672  2.52429628 ... 3.07877038 6.95737068 2.17430397],	 [  0.           6.8589672    4.39320053 ... 501.62143788 495.84374478
 497.72450264]
468,	 [ 0.00000000e+00  5.38483146e-01 -2.04927900e+00 ... -1.05866130e+04
 -1.05875973e+04 -1.05840793e+04],	 [ 0.00000000e+00 -2.14988945e+00 -3.18201750e+00 ...  4.40068870e+03
  4.40346073e+03  4.39521458e+03],	 [0.00000000e+00 4.43260139e-01 1.00046033e+00 ... 7.70440190e+03
 7.70499023e+03 7.70678327e+03],	 [ 2.10906451  2.34562945 52.7080321  ... 22.06393797  2.08820037
  2.71835209],	 [4.27467934 4.95781009 3.52110696 ... 4.63735333 1.91200491 5.11563172],	 [6.74654152 2.21630069 2.78600094 ... 6.08342835 2.94161151 8.96521567],	 [0.00000000e+00 2.21630069e+00 3.78480908e+00 ... 1.14648347e+04
 1.14668079e+04 1.14603947e+04]
173,	 [   0.           23.12956599   24.72500868 ... -393.87983933 -395.36673114
 -394.72294215],	 [  0.         -42.88082391 -41.67312544 ... -12.12696716 -13.56897726
 -17.85202444],	 [   0.            9.7442124    10.144411   ... 5374.74250117 5375.15675907
 5376.02299132],	 [7.3313051  5.03223565 2.86881312 ... 3.32816228 2.20259132 2.00021683],	 [5.41605206 5.20705126 0.6479455  ... 5.36157574 3.91166828 4.86158304],	 [ 3.61621107 48.72106199  2.000993   ... 13.37845411  2.07128954
  4.33116121],	 [  0.          48.72106199  48.45591231 ... 394.06648063 395.59950611
 395.12643019]
174,	 [  0.           1.42518027  -3.05096539 ... 909.57538695 910.54379082
 910.97425974],	 [    0.             3.06483138     4.83736161 ... -1119.37292436
 -1121.22784722 -1123.50018518],	 [0.00000000e+00 6.75997935e-01 1.63886331e+00 ... 5.93634104e+03
 5.93675954e+03 5.93722209e+03],	 [2.03894036 2.05563317 2.87134616 ... 2.97726177 3.39208324 4.1782285 ],	 [3.49097893 1.13552962 2.76454383 ... 1.59216943 5.19353812 4.8996092 ],	 [3.01561935 3.37998968 4.81432688 ... 2.20433187 2.09249728 2.31275232],	 [   0.            3.37998968    5.7191308  ... 1442.33253044 1444.38287182
 1446.41860055]
99,	 [    0.             8.2659008      5.64849153 ... -1239.62703195
 -1240.87283809 -1243.14136397],	 [0.00000000e+00 1.13158307e+00 9.08672067e-01 ... 9.76618894e+02
 9.81003476e+02 9.82412829e+02],	 [0.00000000e+00 1.66859937e+00 2.19397621e+00 ... 5.58334572e+03
 5.58425735e+03 5.58479148e+03],	 [ 2.39312026  2.05508207  3.68368361 ... 21.59283487  2.27326
  2.17112206],	 [2.08964092 0.13605202 3.22655239 ... 4.81910607 1.84763383 2.5856845 ],	 [3.25315554 8.34299684 2.6268842  ... 5.63313935 4.55813411 2.67067146],	 [   0.            8.34299684    5.72111366 ... 1578.11902062 1581.81326955
 1584.46691895]
293,	 [ 0.00000000e+00 -6.08572955e-01  2.14130220e+00 ...  3.38079017e+03
  3.38049056e+03  3.38359510e+03],	 [ 0.00000000e+00  1.99352660e+00  1.50466225e+00 ... -5.64709657e+03
 -5.64945349e+03 -5.65107388e+03],	 [0.00000000e+00 4.16869732e-01 9.75468040e-01 ... 6.83972635e+03
 6.84020153e+03 6.84090192e+03],	 [ 2.29648765 20.43423281  2.20568449 ...  2.71892693  2.16672404
  2.88437886],	 [2.67450091 1.86708511 6.10724651 ... 5.63422501 4.58594639 5.80213899],	 [13.92699548  2.08434866  2.79299154 ...  2.37170318  2.37588532
  3.50197276],	 [0.00000000e+00 2.08434866e+00 2.61709449e+00 ... 6.58175067e+03
 6.58361915e+03 6.58660396e+03]
176,	 [  0.           2.32913318   3.93225926 ... 385.7912338  386.25571355
 384.34616534],	 [  0.          -3.04590226  -4.53134907 ... 585.35463733 587.93209976
 587.17786295],	 [0.00000000e+00 7.66873705e-01 1.20398081e+00 ... 5.98732431e+03
 5.98784811e+03 5.98825873e+03],	 [ 7.11552336  2.36310017  2.39025188 ... 48.9570031   3.57961411
  6.50248709],	 [3.43293256 5.36521775 5.53587023 ... 2.01616808 1.39250177 3.51776554],	 [2.19098968 3.83436852 2.1855355  ... 3.42711418 2.61897958 2.05310681],	 [  0.           3.83436852   5.99964893 ... 701.05272806 703.46117888
 701.78331239]
178,	 [0.00000000e+00 8.97549768e-01 2.40525866e+00 ... 2.71970390e+03
 2.72159839e+03 2.72209885e+03],	 [0.00000000e+00 2.28696447e+00 6.94273091e-01 ... 2.45143973e+03
 2.45042095e+03 2.44754370e+03],	 [0.00000000e+00 4.91357388e-01 9.29984880e-01 ... 6.55067054e+03
 6.55110075e+03 6.55168484e+03],	 [ 2.69235256  2.17304409 16.7652544  ...  2.44642421  2.31053332
  2.05383402],	 [2.71166844 1.19680389 5.47038384 ... 5.36551137 5.78978881 4.88460318],	 [6.90575287 2.45678694 2.19313746 ... 4.13821857 2.15104503 2.92044586],	 [0.00000000e+00 2.45678694e+00 2.50345448e+00 ... 3.66146775e+03
 3.66219342e+03 3.66064097e+03]
179,	 [ 0.          1.23460566  1.50468593 ... 41.08450919 42.98911736
 31.02196348],	 [  0.           5.9977017    8.32893883 ... 312.79754072 312.1310463
 308.87040811],	 [0.00000000e+00 1.22469060e+00 1.69405655e+00 ... 5.88529112e+03
 5.88569469e+03 5.88817538e+03],	 [ 6.30152333 11.00266107  2.68620206 ...  2.38109507  3.820574
  4.38163703],	 [2.0358763  1.36778554 1.45545775 ... 3.8384057  5.94656589 3.40760116],	 [12.06934389  6.12345301  2.34682975 ... 15.04234952  2.01785705
 12.40340814],	 [  0.           6.12345301   8.46376404 ... 315.48413332 315.07753693
 310.42437279]
180,	 [ 0.00000000e+00  2.20927614e+00  9.38696601e-02 ... -2.95557417e+03
 -2.95558452e+03 -2.93964857e+03],	 [0.00000000e+00 5.03006047e-01 2.81436659e-01 ... 1.56353395e+03
 1.55947905e+03 1.55225330e+03],	 [0.00000000e+00 4.53162935e-01 8.78558636e-01 ... 6.15383475e+03
 6.15464573e+03 6.15814525e+03],	 [ 4.57954015  3.58904193 16.09856114 ...  6.13257127  2.19825617
  2.24334101],	 [2.20073378 0.223863   3.24595294 ... 5.91504756 4.70983637 5.85748714],	 [12.83930647  2.26581467  2.1269785  ...  9.21301168  4.05490756
 17.4976015 ],	 [0.00000000e+00 2.26581467e+00 2.96678456e-01 ... 3.34365924e+03
 3.34177420e+03 3.32430805e+03]
300,	 [   0.           -2.24161955   -5.17567377 ... 1897.8461104  1901.23134538
 1898.16783703],	 [   0.           -6.00481041  -25.04439679 ... -239.85827032 -243.9850894
 -244.59864766],	 [0.00000000e+00 1.28191429e+00 5.13478088e+00 ... 5.87872629e+03
 5.87979382e+03 5.88041869e+03],	 [2.38894357 2.8499095  2.83680859 ... 3.8202649  2.72650628 6.14608646],	 [1.7900767  4.35510607 4.55948892 ... 6.02895701 5.39938675 3.33925706],	 [ 7.85245767  6.40957146 19.26433294 ... 10.02399778  5.33764476
  3.12434588],	 [   0.            6.40957146   25.57360768 ... 1912.94324238 1916.82272329
 1913.86249139]
181,	 [   0.            5.32657758    6.9187105  ... 2131.55527478 2130.97505797
 2135.40807696],	 [   0.            2.84825181    4.90599398 ... 1333.59918195 1330.94517828
 1331.83195218],	 [0.00000000e+00 1.20805574e+00 1.72840909e+00 ... 5.93048472e+03
 5.93102806e+03 5.93193223e+03],	 [ 2.40044894  2.41688133  2.91234647 ... 11.22196363  3.00133165
  2.47637496],	 [1.94731593 0.49103983 0.91228138 ... 0.97571062 4.49715588 0.19743246],	 [2.0740028  6.04027872 2.60176673 ... 2.05514915 2.71668677 4.52084343],	 [   0.            6.04027872    8.48158782 ... 2514.36168193 2512.46288834
 2516.69306909]
177,	 [   0.           -0.86010881  -10.76036792 ... -203.13842176 -202.79311508
 -202.99831374],	 [  0.          -4.55469322  -1.83757902 ... -60.61647059 -62.95623815
 -60.62529489],	 [0.00000000e+00 9.27038673e-01 2.98030768e+00 ... 5.54106338e+03
 5.54153640e+03 5.54200439e+03],	 [5.13211072 3.04722449 2.72841934 ... 2.45420661 2.89097201 4.79043545],	 [2.00948381 4.52574674 2.87373896 ... 2.81049291 4.85891293 1.65860243],	 [ 2.31284156  4.63519336 10.26634501 ...  2.06878715  2.36511077
  2.3399579 ],	 [  0.           4.63519336  10.91614467 ... 211.98956319 212.34061186
 211.85783385]
182,	 [   0.           -3.39274123   -1.48829904 ... 1033.49820053 1032.60726306
 1033.51958425],	 [  0.           4.32809666   6.484019   ... -43.2413313  -46.37767078
 -43.81410911],	 [0.00000000e+00 1.09987479e+00 1.67519735e+00 ... 5.76953849e+03
 5.77019058e+03 5.77073479e+03],	 [23.7751171   5.87117116  2.57785336 ...  2.04999896  4.24417633
 10.0461584 ],	 [1.13355957 2.23563512 0.84725451 ... 3.62816648 4.4356109  1.22889254],	 [2.06409704 5.49937394 2.8766128  ... 2.62615898 3.26042864 2.721062  ],	 [   0.            5.49937394    6.65263379 ... 1034.40240875 1033.64822259
 1034.44787553]
488,	 [  0.          -6.17295602  -7.06667167 ... 420.2232753  422.06428754
 420.88823371],	 [   0.           -2.60570602   -6.97278331 ... -209.65188222 -210.72466633
 -212.88446511],	 [0.00000000e+00 1.34007597e+00 2.23159359e+00 ... 5.65575175e+03
 5.65617790e+03 5.65666975e+03],	 [ 2.52320814 21.6442032   2.03100506 ...  7.21535984  5.23563403
 20.72427099],	 [4.23702478 3.54101834 4.51052777 ... 0.11037263 5.75557287 4.21376272],	 [2.03509691 6.70037984 4.45758811 ... 4.36115027 2.13077259 2.45923431],	 [  0.           6.70037984   9.92761581 ... 469.61847581 471.74479098
 471.66375816]
185,	 [  0.           1.17379717   2.59895163 ... 414.21124313 414.92528536
 415.29043532],	 [  0.          -2.2247863    1.47284328 ... 105.39154084 107.39084872
 105.30650372],	 [0.00000000e+00 5.03089411e-01 1.29564300e+00 ... 5.68818217e+03
 5.68860677e+03 5.68902998e+03],	 [7.81310008 2.04763157 4.40718478 ... 8.71497997 8.38973048 3.09002316],	 [3.24798152 5.19787199 1.20291844 ... 5.36233479 1.22777074 4.88581599],	 [ 2.73093491  2.51544706  3.96276795 ... 14.45467969  2.12299041
  2.11608804],	 [  0.           2.51544706   2.98727584 ... 427.40885674 428.59746479
 428.43389851]
184,	 [   0.           32.66252127   36.65545778 ... -360.62508419 -341.75388683
 -339.70854963],	 [   0.            4.92656893   11.72315958 ... 1469.82479657 1482.38197834
 1482.74636138],	 [   0.            6.60639501    8.1829379  ... 6280.18909509 6284.7225481
 6285.13805643],	 [ 2.2929026   3.29663953 19.49722879 ...  2.10677618  7.47917694
  5.91444211],	 [4.6059031  0.149704   1.03962532 ... 0.31236894 0.58713571 0.17630337],	 [ 2.01799362 33.03197507  7.88271441 ...  5.71817751 22.66726502
  2.07754165],	 [   0.           33.03197507   38.48447811 ... 1513.41844312 1521.26659362
 1521.16359109]
304,	 [   0.           -1.53372947   -4.34755879 ... -725.44900198 -726.94157338
 -723.98889638],	 [  0.           1.84978358   1.80776797 ... 321.88212904 323.33311684
 325.2267742 ],	 [0.00000000e+00 4.80584035e-01 1.04341263e+00 ... 5.61448148e+03
 5.61489781e+03 5.61559935e+03],	 [ 5.55593926  3.5168258   2.5291205  ...  2.66483105  2.85415494
 16.63655695],	 [5.70025519 2.26305471 3.15652337 ... 6.21118405 2.37032053 0.57026024],	 [2.37625489 2.40292018 2.81414299 ... 2.79891529 2.08161835 3.50773996],	 [  0.           2.40292018   4.70842781 ... 793.65254329 795.60565329
 793.68279353]
188,	 [    0.             8.00883794     6.46924147 ... -1071.60159523
 -1069.04047658 -1068.38898703],	 [0.00000000e+00 2.39702165e+00 6.98570246e-01 ... 2.09393457e+03
 2.09341475e+03 2.09666699e+03],	 [0.00000000e+00 1.67197127e+00 2.13045112e+00 ... 5.92913417e+03
 5.92965683e+03 5.93032020e+03],	 [18.12797173  2.40988397  2.63227924 ...  2.14766185  2.92899462
  4.19087547],	 [4.10362961 0.29081177 3.97601037 ... 1.9082445  6.0829397  1.37309307],	 [8.01938415 8.35985633 2.29239928 ... 2.29514818 2.61333903 3.31685511],	 [   0.            8.35985633    6.50684913 ... 2352.21001358 2350.58138435
 2353.1824193 ]
189,	 [0.00000000e+00 6.02788484e+00 9.56689613e+00 ... 6.99778985e+03
 6.99720842e+03 7.19667300e+03],	 [   0.          -14.26750456  -14.17976297 ... 1304.14861547 1306.13348694
 1508.42742307],	 [0.00000000e+00 3.09772227e+00 3.80574203e+00 ... 7.12062930e+03
 7.12104296e+03 7.17786160e+03],	 [3.83572546 2.11909086 2.21478479 ... 3.27379845 3.94796269 3.41350273],	 [3.46288593 5.11213212 0.02478761 ... 2.28067548 1.85575414 0.79244048],	 [  2.68480948  15.48861137   3.5400988  ...   3.77949884   2.06827785
 284.09321372],	 [   0.           15.48861137   17.10529683 ... 7118.27692394 7118.06928573
 7353.05756231]
191,	 [ 0.00000000e+00  4.41027319e-02  2.51648291e+00 ... -2.10907226e+03
 -2.10980091e+03 -2.10951146e+03],	 [   0.           -2.7768049   -14.68525448 ... 1088.58585136 1090.64888441
 1088.28352877],	 [0.00000000e+00 5.55431022e-01 2.98790988e+00 ... 5.77218909e+03
 5.77262667e+03 5.77310327e+03],	 [2.33532392 2.94739057 3.58150753 ... 8.29762637 3.30853077 2.15960209],	 [5.9340275  4.72827019 4.91709642 ... 2.57241479 1.91031427 4.83415642],	 [ 2.73844021  2.77715511 12.1623943  ...  2.91094146  2.18793036
  2.38300056],	 [   0.            2.77715511   14.89930821 ... 2373.43737123 2375.03155333
 2373.6890333 ]
194,	 [ 0.00000000e+00 -8.28927000e-02 -1.93687229e+00 ...  3.21068858e+02
  3.19743409e+02  3.23180919e+02],	 [   0.           -2.07449229   -4.43491844 ... 1370.40388951 1373.47555482
 1371.43878445],	 [0.00000000e+00 4.15229548e-01 1.01552454e+00 ... 5.83216557e+03
 5.83283465e+03 5.83363378e+03],	 [4.17320743 2.73014424 3.43131834 ... 2.20134646 2.32198238 2.10711877],	 [1.6056929  4.67245216 4.04658766 ... 5.67178736 1.97816655 5.74828897],	 [4.51022827 2.07614774 3.00147496 ... 5.26780245 3.34543604 3.9956115 ],	 [   0.            2.07614774    4.83941896 ... 1407.51271109 1410.20244906
 1409.00328111]
190,	 [  0.          -2.72134203  -2.99880151 ... 111.56842555 110.16495049
 111.71661537],	 [ 0.         -1.31137357 -4.44415585 ... 45.81622726 47.54015618
 46.09174907],	 [0.00000000e+00 6.04165643e-01 1.23317466e+00 ... 5.68416629e+03
 5.68461089e+03 5.68503541e+03],	 [ 3.61928286  2.88603192 32.91653649 ...  3.74707161  4.82765057
 51.23257854],	 [5.13423261 3.59064342 4.624053   ... 4.94982765 2.25408445 5.53219199],	 [6.26714471 3.02082822 3.14504508 ... 3.5335947  2.22298745 2.12262739],	 [  0.           3.02082822   5.36128079 ... 120.60945345 119.98492724
 120.85136111]
193,	 [ 0.00000000e+00  1.16770387e+00 -3.52288049e-01 ...  4.51841971e+02
  4.49292245e+02  4.53539215e+02],	 [   0.           -2.32477125   -4.03008103 ... 1453.56508077 1453.87721499
 1454.04380355],	 [0.00000000e+00 5.20311204e-01 9.77190045e-01 ... 5.57022018e+03
 5.57073394e+03 5.57158398e+03],	 [2.19909555 2.95383127 2.0472068  ... 4.92311669 2.49405378 7.27437224],	 [6.12867914 5.17786503 3.98438524 ... 0.42830224 3.01977998 0.03920517],	 [2.7068948  2.60155602 2.28439421 ... 3.4994119  2.56875977 4.25023617],	 [   0.            2.60155602    4.0454493  ... 1522.17364659 1521.71695066
 1523.13531985]
195,	 [   0.            0.99018652    2.43097304 ... -519.12693263 -521.28323306
 -520.4933966 ],	 [ 0.00000000e+00  2.11411541e+00  7.20587236e-01 ... -1.38968193e+03
 -1.38930119e+03 -1.39256602e+03],	 [0.00000000e+00 4.66902701e-01 8.67791044e-01 ... 6.16026553e+03
 6.16070346e+03 6.16137527e+03],	 [12.53428872  2.45447069  2.88215371 ...  2.29866382  4.81376373
  5.11861118],	 [0.18491396 1.13277202 5.51445924 ... 0.03428888 2.966827   4.94975163],	 [3.9737626  2.3345135  2.00444171 ... 9.93538668 2.18965475 3.35900439],	 [   0.            2.3345135     2.53552281 ... 1483.47855672 1483.87803374
 1486.65849803]
197,	 [   0.           -2.73413536   -4.66633228 ... -469.11422444 -471.22711661
 -474.14152687],	 [  0.          -3.49565475  -4.10487636 ... 624.21239237 624.15346915
 622.10094641],	 [0.00000000e+00 8.87583198e-01 1.29277628e+00 ... 5.44383205e+03
 5.44425479e+03 5.44496772e+03],	 [5.05980379 2.61662858 7.17325731 ... 2.06978677 4.83802081 2.86061182],	 [5.03855887 4.04862575 3.44702634 ... 3.92344798 3.1694729  3.75517659],	 [2.60689496 4.43791599 2.02596542 ... 3.70186105 2.11371362 3.56463697],	 [  0.           4.43791599   6.21487464 ... 780.83882227 782.063008
 782.18909161]
318,	 [ 0.          0.70878382  3.42595422 ... 24.33094704 30.66056155
 33.50317234],	 [ 0.          2.07707656  3.67421362 ... 52.67427542 48.17621551
 52.55247474],	 [0.00000000e+00 4.38936057e-01 1.06929664e+00 ... 5.81893244e+03
 5.82048546e+03 5.82152915e+03],	 [ 8.89158314  2.37775472 63.16997125 ... 45.45378599  2.76544823
  3.02602448],	 [3.45690672 1.24194578 0.53139632 ... 0.01921081 5.66535586 0.99473565],	 [3.65308395 2.19468028 3.15180294 ... 3.63516242 7.76508614 5.21843664],	 [ 0.          2.19468028  5.0236449  ... 58.02218778 57.10532177
 62.32355219]
196,	 [ 0.00000000e+00 -2.05092742e+00 -6.18797247e+00 ... -8.65757796e+03
 -8.65882573e+03 -8.65894716e+03],	 [ 0.00000000e+00 -1.01489604e+00 -2.53500206e+00 ... -1.30148472e+03
 -1.30456964e+03 -1.30233630e+03],	 [0.00000000e+00 4.57660016e-01 1.33915565e+00 ... 7.47177411e+03
